% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 9.500 GHz
% Wavelength: 0.031557 m
% Segments: N=3170 (1585 horiz + 1585 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1010
% iterations = 375
% convergence = 9.62e-10
% time = 257.49 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-1.15351350e-06,-2.53728370e-07)
(-4.53353869e-06,-7.90852182e-07)
(-7.68304302e-06,-1.31052175e-06)
(-1.08106307e-05,-1.82853005e-06)
(-1.39111875e-05,-2.34316962e-06)
(-1.69812078e-05,-2.85337718e-06)
(-2.00157724e-05,-3.35811867e-06)
(-2.30095022e-05,-3.85638595e-06)
(-2.59568472e-05,-4.34718785e-06)
(-2.88522179e-05,-4.82955102e-06)
(-3.16900529e-05,-5.30251993e-06)
(-3.44648592e-05,-5.76515825e-06)
(-3.71712393e-05,-6.21655025e-06)
(-3.98039117e-05,-6.65580242e-06)
(-4.23577273e-05,-7.08204510e-06)
(-4.48276834e-05,-7.49443405e-06)
(-4.72089362e-05,-7.89215215e-06)
(-4.94968120e-05,-8.27441092e-06)
(-5.16868180e-05,-8.64045209e-06)
(-5.37746519e-05,-8.98954910e-06)
(-5.57562112e-05,-9.32100851e-06)
(-5.76276017e-05,-9.63417137e-06)
(-5.93851455e-05,-9.92841457e-06)
(-6.10253886e-05,-1.02031520e-05)
(-6.25451084e-05,-1.04578359e-05)
(-6.39413195e-05,-1.06919577e-05)
(-6.52112803e-05,-1.09050493e-05)
(-6.63524983e-05,-1.10966837e-05)
(-6.73627351e-05,-1.12664762e-05)
(-6.82400111e-05,-1.14140851e-05)
(-6.89826091e-05,-1.15392120e-05)
(-6.95890782e-05,-1.16416032e-05)
(-7.00582362e-05,-1.17210493e-05)
(-7.03891724e-05,-1.17773863e-05)
(-7.05812492e-05,-1.18104958e-05)
(-7.06341034e-05,-1.18203051e-05)
(-7.05476467e-05,-1.18067874e-05)
(-7.03220664e-05,-1.17699619e-05)
(-6.99578246e-05,-1.17098941e-05)
(-6.94556573e-05,-1.16266950e-05)
(-6.88165731e-05,-1.15205215e-05)
(-6.80418511e-05,-1.13915760e-05)
(-6.71330383e-05,-1.12401056e-05)
(-6.60919467e-05,-1.10664024e-05)
(-6.49206496e-05,-1.08708021e-05)
(-6.36214773e-05,-1.06536840e-05)
(-6.21970128e-05,-1.04154699e-05)
(-6.06500864e-05,-1.01566233e-05)
(-5.89837703e-05,-9.87764897e-06)
(-5.72013721e-05,-9.57909115e-06)
(-5.53064290e-05,-9.26153316e-06)
(-5.33026998e-05,-8.92559598e-06)
(-5.11941582e-05,-8.57193708e-06)
(-4.89849847e-05,-8.20124909e-06)
(-4.66795580e-05,-7.81425852e-06)
(-4.42824470e-05,-7.41172426e-06)
(-4.17984009e-05,-6.99443609e-06)
(-3.92323406e-05,-6.56321318e-06)
(-3.65893482e-05,-6.11890238e-06)
(-3.38746576e-05,-5.66237664e-06)
(-3.10936436e-05,-5.19453321e-06)
(-2.82518117e-05,-4.71629192e-06)
(-2.53547869e-05,-4.22859330e-06)
(-2.24083025e-05,-3.73239678e-06)
(-1.94181892e-05,-3.22867873e-06)
(-1.63903629e-05,-2.71843055e-06)
(-1.33308138e-05,-2.20265671e-06)
(-1.02455936e-05,-1.68237272e-06)
(-7.14080460e-06,-1.15860314e-06)
(-4.02258660e-06,-6.32379531e-07)
(-8.97105474e-07,-1.04738407e-07)
( 2.22945930e-06, 4.23280837e-07)
( 5.35092682e-06, 9.50638005e-07)
( 8.46112693e-06, 1.47629414e-06)
( 1.15539125e-05, 1.99921364e-06)
( 1.46231714e-05, 2.51836628e-06)
( 1.76628387e-05, 3.03272932e-06)
