% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 4.300 GHz
% Wavelength: 0.069720 m
% Segments: N=1436 (718 horiz + 718 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1000
% iterations = 367
% convergence = 9.86e-10
% time = 51.09 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 8.52308859e-07,-1.93541856e-06)
( 1.20774559e-06,-6.82108898e-06)
( 1.73703179e-06,-1.14465009e-05)
( 2.28179674e-06,-1.60470402e-05)
( 2.83215830e-06,-2.06119469e-05)
( 3.38239512e-06,-2.51342055e-05)
( 3.92933459e-06,-2.96057573e-05)
( 4.47077886e-06,-3.40182428e-05)
( 5.00499755e-06,-3.83632305e-05)
( 5.53051555e-06,-4.26323225e-05)
( 6.04601416e-06,-4.68172128e-05)
( 6.55028028e-06,-5.09097263e-05)
( 7.04217886e-06,-5.49018462e-05)
( 7.52063731e-06,-5.87857370e-05)
( 7.98463654e-06,-6.25537644e-05)
( 8.43320562e-06,-6.61985128e-05)
( 8.86541889e-06,-6.97128020e-05)
( 9.28039432e-06,-7.30897022e-05)
( 9.67729288e-06,-7.63225488e-05)
( 1.00553184e-05,-7.94049557e-05)
( 1.04137177e-05,-8.23308290e-05)
( 1.07517813e-05,-8.50943784e-05)
( 1.10688439e-05,-8.76901295e-05)
( 1.13642847e-05,-9.01129348e-05)
( 1.16375290e-05,-9.23579834e-05)
( 1.18880479e-05,-9.44208111e-05)
( 1.21153597e-05,-9.62973093e-05)
( 1.23190302e-05,-9.79837328e-05)
( 1.24986732e-05,-9.94767078e-05)
( 1.26539516e-05,-1.00773238e-04)
( 1.27845772e-05,-1.01870712e-04)
( 1.28903113e-05,-1.02766906e-04)
( 1.29709653e-05,-1.03459990e-04)
( 1.30264004e-05,-1.03948534e-04)
( 1.30565280e-05,-1.04231505e-04)
( 1.30613099e-05,-1.04308273e-04)
( 1.30407580e-05,-1.04178615e-04)
( 1.29949342e-05,-1.03842708e-04)
( 1.29239501e-05,-1.03301136e-04)
( 1.28279668e-05,-1.02554885e-04)
( 1.27071947e-05,-1.01605345e-04)
( 1.25618924e-05,-1.00454302e-04)
( 1.23923666e-05,-9.91039381e-05)
( 1.21989712e-05,-9.75568288e-05)
( 1.19821065e-05,-9.58159348e-05)
( 1.17422187e-05,-9.38845982e-05)
( 1.14797983e-05,-9.17665356e-05)
( 1.11953797e-05,-8.94658315e-05)
( 1.08895398e-05,-8.69869298e-05)
( 1.05628965e-05,-8.43346260e-05)
( 1.02161083e-05,-8.15140572e-05)
( 9.84987210e-06,-7.85306929e-05)
( 9.46492221e-06,-7.53903239e-05)
( 9.06202882e-06,-7.20990516e-05)
( 8.64199645e-06,-6.86632758e-05)
( 8.20566232e-06,-6.50896824e-05)
( 7.75389472e-06,-6.13852307e-05)
( 7.28759129e-06,-5.75571396e-05)
( 6.80767725e-06,-5.36128736e-05)
( 6.31510359e-06,-4.95601286e-05)
( 5.81084523e-06,-4.54068164e-05)
( 5.29589907e-06,-4.11610498e-05)
( 4.77128211e-06,-3.68311266e-05)
( 4.23802944e-06,-3.24255134e-05)
( 3.69719226e-06,-2.79528289e-05)
( 3.14983584e-06,-2.34218275e-05)
( 2.59703749e-06,-1.88413818e-05)
( 2.03988445e-06,-1.42204654e-05)
( 1.47947188e-06,-9.56813531e-06)
( 9.16900660e-07,-4.89351415e-06)
( 3.53275413e-07,-2.05772372e-07)
(-2.10297699e-07, 4.48588983e-06)
(-7.72713020e-07, 9.17226056e-06)
(-1.33286753e-06, 1.38441343e-05)
(-1.88966290e-06, 1.84923301e-05)
(-2.44200762e-06, 2.31077096e-05)
(-2.98881899e-06, 2.76811948e-05)
(-3.52902523e-06, 3.22037866e-05)
(-4.06156745e-06, 3.66665818e-05)
(-4.58540167e-06, 4.10607913e-05)
(-5.09950075e-06, 4.53777569e-05)
(-5.60285635e-06, 4.96089691e-05)
