% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 7.900 GHz
% Wavelength: 0.037949 m
% Segments: N=2636 (1318 horiz + 1318 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1010
% iterations = 355
% convergence = 9.95e-10
% time = 178.67 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 4.68636758e-08, 1.28225575e-06)
( 9.32187800e-07, 4.92647922e-06)
( 1.68786263e-06, 8.33274047e-06)
( 2.43148937e-06, 1.17164461e-05)
( 3.16498052e-06, 1.50716007e-05)
( 3.88927984e-06, 1.83941536e-05)
( 4.60402148e-06, 2.16786680e-05)
( 5.30836247e-06, 2.49192643e-05)
( 6.00124781e-06, 2.81099014e-05)
( 6.68152254e-06, 3.12445078e-05)
( 7.34798692e-06, 3.43170485e-05)
( 7.99942604e-06, 3.73215658e-05)
( 8.63462746e-06, 4.02522068e-05)
( 9.25239280e-06, 4.31032443e-05)
( 9.85154571e-06, 4.58690947e-05)
( 1.04309379e-05, 4.85443317e-05)
( 1.09894539e-05, 5.11237005e-05)
( 1.15260150e-05, 5.36021295e-05)
( 1.20395825e-05, 5.59747414e-05)
( 1.25291608e-05, 5.82368640e-05)
( 1.29937998e-05, 6.03840400e-05)
( 1.34325977e-05, 6.24120363e-05)
( 1.38447025e-05, 6.43168527e-05)
( 1.42293148e-05, 6.60947301e-05)
( 1.45856888e-05, 6.77421581e-05)
( 1.49131346e-05, 6.92558824e-05)
( 1.52110193e-05, 7.06329109e-05)
( 1.54787686e-05, 7.18705204e-05)
( 1.57158678e-05, 7.29662613e-05)
( 1.59218633e-05, 7.39179632e-05)
( 1.60963630e-05, 7.47237391e-05)
( 1.62390377e-05, 7.53819889e-05)
( 1.63496213e-05, 7.58914032e-05)
( 1.64279116e-05, 7.62509653e-05)
( 1.64737707e-05, 7.64599537e-05)
( 1.64871252e-05, 7.65179437e-05)
( 1.64679664e-05, 7.64248078e-05)
( 1.64163504e-05, 7.61807164e-05)
( 1.63323978e-05, 7.57861374e-05)
( 1.62162935e-05, 7.52418355e-05)
( 1.60682866e-05, 7.45488704e-05)
( 1.58886893e-05, 7.37085950e-05)
( 1.56778768e-05, 7.27226527e-05)
( 1.54362864e-05, 7.15929744e-05)
( 1.51644164e-05, 7.03217743e-05)
( 1.48628253e-05, 6.89115460e-05)
( 1.45321305e-05, 6.73650576e-05)
( 1.41730072e-05, 6.56853460e-05)
( 1.37861869e-05, 6.38757110e-05)
( 1.33724560e-05, 6.19397091e-05)
( 1.29326542e-05, 5.98811464e-05)
( 1.24676728e-05, 5.77040710e-05)
( 1.19784526e-05, 5.54127649e-05)
( 1.14659825e-05, 5.30117363e-05)
( 1.09312974e-05, 5.05057098e-05)
( 1.03754755e-05, 4.78996177e-05)
( 9.79963697e-06, 4.51985903e-05)
( 9.20494123e-06, 4.24079454e-05)
( 8.59258465e-06, 3.95331782e-05)
( 7.96379821e-06, 3.65799504e-05)
( 7.31984501e-06, 3.35540789e-05)
( 6.66201772e-06, 3.04615244e-05)
( 5.99163600e-06, 2.73083799e-05)
( 5.31004385e-06, 2.41008581e-05)
( 4.61860690e-06, 2.08452799e-05)
( 3.91870972e-06, 1.75480614e-05)
( 3.21175299e-06, 1.42157012e-05)
( 2.49915075e-06, 1.08547681e-05)
( 1.78232756e-06, 7.47188755e-06)
( 1.06271565e-06, 4.07372891e-06)
( 3.41752080e-07, 6.66992161e-07)
(-3.79124116e-07,-2.74160528e-06)
(-1.09847481e-06,-6.14534186e-06)
(-1.81486563e-06,-9.53750517e-06)
(-2.52686879e-06,-1.29114052e-05)
(-3.23306595e-06,-1.62603876e-05)
(-3.93205102e-06,-1.95778467e-05)
(-4.62243290e-06,-2.28572387e-05)
(-5.30283829e-06,-2.60920948e-05)
(-5.97191436e-06,-2.92760335e-05)
(-6.62833144e-06,-3.24027735e-05)
(-7.27078561e-06,-3.54661464e-05)
(-7.89800130e-06,-3.84601084e-05)
(-8.50873377e-06,-4.13787526e-05)
(-9.10177158e-06,-4.42163205e-05)
(-9.67593891e-06,-4.69672138e-05)
(-1.02300979e-05,-4.96260047e-05)
(-1.07631509e-05,-5.21874477e-05)
(-1.12740426e-05,-5.46464889e-05)
(-1.17617620e-05,-5.69982769e-05)
(-1.22253444e-05,-5.92381719e-05)
(-1.26638734e-05,-6.13617553e-05)
(-1.30764825e-05,-6.33648379e-05)
(-1.34623570e-05,-6.52434687e-05)
(-1.38207352e-05,-6.69939427e-05)
(-1.41509103e-05,-6.86128078e-05)
(-1.44522314e-05,-7.00968723e-05)
(-1.47241050e-05,-7.14432108e-05)
(-1.49659959e-05,-7.26491701e-05)
(-1.51774283e-05,-7.37123744e-05)
(-1.53579869e-05,-7.46307304e-05)
(-1.55073173e-05,-7.54024310e-05)
(-1.56251268e-05,-7.60259592e-05)
(-1.57111853e-05,-7.65000908e-05)
(-1.57653249e-05,-7.68238972e-05)
(-1.57874412e-05,-7.69967473e-05)
(-1.57774925e-05,-7.70183083e-05)
(-1.57355004e-05,-7.68885467e-05)
(-1.56615497e-05,-7.66077285e-05)
(-1.55557880e-05,-7.61764185e-05)
(-1.54184254e-05,-7.55954791e-05)
(-1.52497342e-05,-7.48660689e-05)
(-1.50500480e-05,-7.39896403e-05)
(-1.48197615e-05,-7.29679364e-05)
(-1.45593293e-05,-7.18029880e-05)
(-1.42692651e-05,-7.04971093e-05)
(-1.39501405e-05,-6.90528932e-05)
(-1.36025843e-05,-6.74732068e-05)
(-1.32272807e-05,-6.57611848e-05)
(-1.28249682e-05,-6.39202242e-05)
(-1.23964383e-05,-6.19539770e-05)
(-1.19425335e-05,-5.98663432e-05)
(-1.14641459e-05,-5.76614630e-05)
(-1.09622154e-05,-5.53437088e-05)
(-1.04377280e-05,-5.29176762e-05)
(-9.89171342e-06,-5.03881752e-05)
(-9.32524350e-06,-4.77602207e-05)
(-8.73942994e-06,-4.50390221e-05)
(-8.13542207e-06,-4.22299738e-05)
(-7.51440470e-06,-3.93386435e-05)
(-6.87759572e-06,-3.63707622e-05)
(-6.22624376e-06,-3.33322121e-05)
(-5.56162576e-06,-3.02290153e-05)
(-4.88504444e-06,-2.70673218e-05)
(-4.19782583e-06,-2.38533973e-05)
(-3.50131661e-06,-2.05936106e-05)
(-2.79688156e-06,-1.72944215e-05)
