% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 3.700 GHz
% Wavelength: 0.081026 m
% Segments: N=1236 (618 horiz + 618 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1020
% iterations = 365
% convergence = 9.59e-10
% time = 38.35 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-1.32242834e-06,-5.17360105e-07)
(-6.96564103e-06,-1.35632621e-06)
(-1.20605443e-05,-2.20110528e-06)
(-1.71042758e-05,-3.04652007e-06)
(-2.20960156e-05,-3.88839473e-06)
(-2.70343360e-05,-4.72420473e-06)
(-3.19132192e-05,-5.55191654e-06)
(-3.67250334e-05,-6.36970050e-06)
(-4.14614593e-05,-7.17583006e-06)
(-4.61138965e-05,-7.96864522e-06)
(-5.06736634e-05,-8.74653519e-06)
(-5.51321104e-05,-9.50793131e-06)
(-5.94806906e-05,-1.02513043e-05)
(-6.37110083e-05,-1.09751636e-05)
(-6.78148553e-05,-1.16780581e-05)
(-7.17842402e-05,-1.23585776e-05)
(-7.56114127e-05,-1.30153545e-05)
(-7.92888849e-05,-1.36470657e-05)
(-8.28094507e-05,-1.42524349e-05)
(-8.61662026e-05,-1.48302342e-05)
(-8.93525482e-05,-1.53792870e-05)
(-9.23622248e-05,-1.58984693e-05)
(-9.51893129e-05,-1.63867125e-05)
(-9.78282495e-05,-1.68430048e-05)
(-1.00273840e-04,-1.72663932e-05)
(-1.02521267e-04,-1.76559857e-05)
(-1.04566106e-04,-1.80109527e-05)
(-1.06404327e-04,-1.83305288e-05)
(-1.08032308e-04,-1.86140141e-05)
(-1.09446843e-04,-1.88607759e-05)
(-1.10645146e-04,-1.90702499e-05)
(-1.11624856e-04,-1.92419415e-05)
(-1.12384046e-04,-1.93754268e-05)
(-1.12921222e-04,-1.94703533e-05)
(-1.13235332e-04,-1.95264414e-05)
(-1.13325762e-04,-1.95434844e-05)
(-1.13192342e-04,-1.95213495e-05)
(-1.12835345e-04,-1.94599783e-05)
(-1.12255484e-04,-1.93593866e-05)
(-1.11453915e-04,-1.92196652e-05)
(-1.10432233e-04,-1.90409795e-05)
(-1.09192467e-04,-1.88235699e-05)
(-1.07737078e-04,-1.85677508e-05)
(-1.06068957e-04,-1.82739109e-05)
(-1.04191411e-04,-1.79425125e-05)
(-1.02108166e-04,-1.75740908e-05)
(-9.98233520e-05,-1.71692530e-05)
(-9.73415009e-05,-1.67286775e-05)
(-9.46675331e-05,-1.62531131e-05)
(-9.18067497e-05,-1.57433772e-05)
(-8.87648216e-05,-1.52003550e-05)
(-8.55477786e-05,-1.46249976e-05)
(-8.21619968e-05,-1.40183210e-05)
(-7.86141864e-05,-1.33814035e-05)
(-7.49113782e-05,-1.27153847e-05)
(-7.10609095e-05,-1.20214630e-05)
(-6.70704100e-05,-1.13008936e-05)
(-6.29477860e-05,-1.05549864e-05)
(-5.87012050e-05,-9.78510348e-06)
(-5.43390794e-05,-8.99265667e-06)
(-4.98700499e-05,-8.17910513e-06)
(-4.53029679e-05,-7.34595256e-06)
(-4.06468785e-05,-6.49474446e-06)
(-3.59110018e-05,-5.62706524e-06)
(-3.11047152e-05,-4.74453532e-06)
(-2.62375343e-05,-3.84880805e-06)
(-2.13190939e-05,-2.94156660e-06)
(-1.63591294e-05,-2.02452077e-06)
(-1.13674567e-05,-1.09940374e-06)
(-6.35395305e-06,-1.67968727e-07)
(-1.32853743e-06, 7.68014400e-07)
( 3.69884938e-06, 1.70676253e-06)
( 8.71826453e-06, 2.64648278e-06)
( 1.37197828e-05, 3.58537605e-06)
( 1.86935166e-05, 4.52164049e-06)
( 2.36296352e-05, 5.45347516e-06)
( 2.85183847e-05, 6.37908350e-06)
( 3.33501074e-05, 7.29667701e-06)
( 3.81152608e-05, 8.20447880e-06)
( 4.28044367e-05, 9.10072716e-06)
( 4.74083799e-05, 9.98367918e-06)
( 5.19180065e-05, 1.08516142e-05)
( 5.63244223e-05, 1.17028376e-05)
( 6.06189400e-05, 1.25356838e-05)
( 6.47930968e-05, 1.33485201e-05)
( 6.88386709e-05, 1.41397502e-05)
( 7.27476984e-05, 1.49078168e-05)
( 7.65124882e-05, 1.56512060e-05)
( 8.01256382e-05, 1.63684493e-05)
( 8.35800494e-05, 1.70581275e-05)
( 8.68689400e-05, 1.77188736e-05)
( 8.99858591e-05, 1.83493755e-05)
( 9.29246992e-05, 1.89483791e-05)
( 9.56797084e-05, 1.95146907e-05)
( 9.82455018e-05, 2.00471800e-05)
( 1.00617072e-04, 2.05447824e-05)
( 1.02789799e-04, 2.10065012e-05)
( 1.04759460e-04, 2.14314101e-05)
( 1.06522236e-04, 2.18186553e-05)
( 1.08074721e-04, 2.21674571e-05)
( 1.09413927e-04, 2.24771122e-05)
( 1.10537293e-04, 2.27469948e-05)
( 1.11442686e-04, 2.29765587e-05)
( 1.12128407e-04, 2.31653381e-05)
( 1.12593195e-04, 2.33129489e-05)
( 1.12836228e-04, 2.34190900e-05)
( 1.12857125e-04, 2.34835437e-05)
( 1.12655947e-04, 2.35061766e-05)
( 1.12233196e-04, 2.34869399e-05)
( 1.11589816e-04, 2.34258698e-05)
( 1.10727186e-04, 2.33230877e-05)
( 1.09647123e-04, 2.31787998e-05)
( 1.08351875e-04, 2.29932973e-05)
( 1.06844116e-04, 2.27669554e-05)
( 1.05126943e-04, 2.25002331e-05)
( 1.03203868e-04, 2.21936724e-05)
( 1.01078810e-04, 2.18478969e-05)
( 9.87560881e-05, 2.14636110e-05)
( 9.62404146e-05, 2.10415986e-05)
( 9.35368824e-05, 2.05827210e-05)
( 9.06509562e-05, 2.00879161e-05)
( 8.75884614e-05, 1.95581955e-05)
( 8.43555724e-05, 1.89946434e-05)
( 8.09588003e-05, 1.83984137e-05)
( 7.74049793e-05, 1.77707281e-05)
