% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.500 GHz
% Wavelength: 0.035270 m
% Segments: N=2836 (1418 horiz + 1418 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1060
% iterations = 360
% convergence = 9.72e-10
% time = 206.35 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-1.42090767e-06, 1.78298454e-07)
(-4.79690401e-06, 1.17228780e-06)
(-8.01558099e-06, 2.05490483e-06)
(-1.12189866e-05, 2.92717474e-06)
(-1.43985988e-05, 3.78966262e-06)
(-1.75489499e-05, 4.64251442e-06)
(-2.06641584e-05, 5.48487235e-06)
(-2.37382550e-05, 6.31551539e-06)
(-2.67652775e-05, 7.13306591e-06)
(-2.97393184e-05, 7.93607700e-06)
(-3.26545532e-05, 8.72307584e-06)
(-3.55052604e-05, 9.49258768e-06)
(-3.82858377e-05, 1.02431504e-05)
(-4.09908156e-05, 1.09733242e-05)
(-4.36148702e-05, 1.16816993e-05)
(-4.61528340e-05, 1.23669008e-05)
(-4.85997075e-05, 1.30275937e-05)
(-5.09506692e-05, 1.36624868e-05)
(-5.32010855e-05, 1.42703360e-05)
(-5.53465199e-05, 1.48499474e-05)
(-5.73827420e-05, 1.54001802e-05)
(-5.93057363e-05, 1.59199496e-05)
(-6.11117093e-05, 1.64082285e-05)
(-6.27970982e-05, 1.68640506e-05)
(-6.43585768e-05, 1.72865118e-05)
(-6.57930632e-05, 1.76747723e-05)
(-6.70977250e-05, 1.80280588e-05)
(-6.82699854e-05, 1.83456656e-05)
(-6.93075282e-05, 1.86269560e-05)
(-7.02083021e-05, 1.88713643e-05)
(-7.09705254e-05, 1.90783964e-05)
(-7.15926888e-05, 1.92476309e-05)
(-7.20735590e-05, 1.93787204e-05)
(-7.24121805e-05, 1.94713915e-05)
(-7.26078781e-05, 1.95254463e-05)
(-7.26602580e-05, 1.95407621e-05)
(-7.25692084e-05, 1.95172922e-05)
(-7.23349002e-05, 1.94550655e-05)
(-7.19577862e-05, 1.93541872e-05)
(-7.14386005e-05, 1.92148380e-05)
(-7.07783570e-05, 1.90372742e-05)
(-6.99783473e-05, 1.88218271e-05)
(-6.90401384e-05, 1.85689023e-05)
(-6.79655697e-05, 1.82789794e-05)
(-6.67567489e-05, 1.79526104e-05)
(-6.54160484e-05, 1.75904193e-05)
(-6.39461004e-05, 1.71931006e-05)
(-6.23497917e-05, 1.67614180e-05)
(-6.06302584e-05, 1.62962032e-05)
(-5.87908791e-05, 1.57983538e-05)
(-5.68352688e-05, 1.52688323e-05)
(-5.47672717e-05, 1.47086636e-05)
(-5.25909535e-05, 1.41189333e-05)
(-5.03105936e-05, 1.35007857e-05)
(-4.79306766e-05, 1.28554215e-05)
(-4.54558832e-05, 1.21840955e-05)
(-4.28910818e-05, 1.14881140e-05)
(-4.02413180e-05, 1.07688325e-05)
(-3.75118054e-05, 1.00276531e-05)
(-3.47079148e-05, 9.26602152e-06)
(-3.18351642e-05, 8.48542453e-06)
(-2.88992074e-05, 7.68738691e-06)
(-2.59058233e-05, 6.87346856e-06)
(-2.28609044e-05, 6.04526139e-06)
(-1.97704450e-05, 5.20438628e-06)
(-1.66405299e-05, 4.35248986e-06)
(-1.34773217e-05, 3.49124131e-06)
(-1.02870496e-05, 2.62232907e-06)
(-7.07599618e-06, 1.74745754e-06)
(-3.85048583e-06, 8.68343755e-07)
(-6.16871785e-07,-1.32860400e-08)
( 2.61847615e-06,-8.95699739e-07)
( 5.84918419e-06,-1.77716281e-06)
( 9.06888715e-06,-2.65594172e-06)
( 1.22712410e-05,-3.53030732e-06)
( 1.54499351e-05,-4.39853830e-06)
( 1.85987053e-05,-5.25892458e-06)
( 2.17113454e-05,-6.10977067e-06)
( 2.47817201e-05,-6.94939906e-06)
( 2.78037767e-05,-7.77615353e-06)
( 3.07715572e-05,-8.58840245e-06)
( 3.36792100e-05,-9.38454200e-06)
( 3.65210015e-05,-1.01629994e-05)
( 3.92913273e-05,-1.09222359e-05)
( 4.19847233e-05,-1.16607502e-05)
( 4.45958767e-05,-1.23770810e-05)
( 4.71196360e-05,-1.30698101e-05)
( 4.95510218e-05,-1.37375654e-05)
( 5.18852360e-05,-1.43790235e-05)
( 5.41176718e-05,-1.49929123e-05)
( 5.62439226e-05,-1.55780137e-05)
( 5.82597906e-05,-1.61331659e-05)
( 6.01612953e-05,-1.66572658e-05)
( 6.19446812e-05,-1.71492713e-05)
( 6.36064254e-05,-1.76082033e-05)
( 6.51432446e-05,-1.80331478e-05)
( 6.65521013e-05,-1.84232577e-05)
( 6.78302101e-05,-1.87777543e-05)
( 6.89750434e-05,-1.90959295e-05)
( 6.99843357e-05,-1.93771465e-05)
( 7.08560891e-05,-1.96208417e-05)
( 7.15885764e-05,-1.98265254e-05)
( 7.21803451e-05,-1.99937834e-05)
( 7.26302200e-05,-2.01222772e-05)
( 7.29373057e-05,-2.02117453e-05)
( 7.31009884e-05,-2.02620035e-05)
( 7.31209371e-05,-2.02729451e-05)
( 7.29971042e-05,-2.02445418e-05)
( 7.27297260e-05,-2.01768430e-05)
( 7.23193218e-05,-2.00699765e-05)
( 7.17666932e-05,-1.99241477e-05)
( 7.10729224e-05,-1.97396398e-05)
( 7.02393702e-05,-1.95168126e-05)
( 6.92676736e-05,-1.92561025e-05)
( 6.81597420e-05,-1.89580214e-05)
( 6.69177539e-05,-1.86231555e-05)
( 6.55441526e-05,-1.82521646e-05)
( 6.40416413e-05,-1.78457805e-05)
( 6.24131780e-05,-1.74048058e-05)
( 6.06619692e-05,-1.69301122e-05)
( 5.87914643e-05,-1.64226388e-05)
( 5.68053483e-05,-1.58833905e-05)
( 5.47075346e-05,-1.53134357e-05)
( 5.25021577e-05,-1.47139044e-05)
( 5.01935644e-05,-1.40859859e-05)
( 4.77863058e-05,-1.34309267e-05)
( 4.52851282e-05,-1.27500277e-05)
( 4.26949636e-05,-1.20446417e-05)
( 4.00209201e-05,-1.13161709e-05)
( 3.72682717e-05,-1.05660642e-05)
( 3.44424480e-05,-9.79581401e-06)
( 3.15490235e-05,-9.00695343e-06)
( 2.85937067e-05,-8.20105333e-06)
( 2.55823285e-05,-7.37971915e-06)
( 2.25208310e-05,-6.54458767e-06)
( 1.94152556e-05,-5.69732385e-06)
( 1.62717312e-05,-4.83961742e-06)
( 1.30964618e-05,-3.97317962e-06)
( 9.89571473e-06,-3.09973971e-06)
( 6.67580782e-06,-2.22104158e-06)
( 3.44309713e-06,-1.33884025e-06)
( 2.03964285e-07,-4.54898376e-07)
(-3.03519606e-06, 4.29017247e-07)
(-6.26798894e-06, 1.31113924e-06)
(-9.48803167e-06, 2.18970316e-06)
(-1.26889665e-05, 3.06295099e-06)
(-1.58644733e-05, 3.92913471e-06)
(-1.90082818e-05, 4.78651975e-06)
(-2.21141843e-05, 5.63338846e-06)
(-2.51760478e-05, 6.46804355e-06)
(-2.81878261e-05, 7.28881150e-06)
(-3.11435719e-05, 8.09404590e-06)
(-3.40374485e-05, 8.88213074e-06)
(-3.68637415e-05, 9.65148364e-06)
(-3.96168699e-05, 1.04005591e-05)
(-4.22913972e-05, 1.11278513e-05)
(-4.48820424e-05, 1.18318977e-05)
(-4.73836903e-05, 1.25112814e-05)
(-4.97914014e-05, 1.31646342e-05)
(-5.21004223e-05, 1.37906394e-05)
(-5.43061944e-05, 1.43880343e-05)
(-5.64043637e-05, 1.49556129e-05)
(-5.83907888e-05, 1.54922283e-05)
(-6.02615492e-05, 1.59967949e-05)
(-6.20129537e-05, 1.64682905e-05)
(-6.36415469e-05, 1.69057587e-05)
(-6.51441164e-05, 1.73083104e-05)
(-6.65176995e-05, 1.76751259e-05)
(-6.77595884e-05, 1.80054565e-05)
(-6.88673363e-05, 1.82986257e-05)
(-6.98387618e-05, 1.85540313e-05)
(-7.06719532e-05, 1.87711455e-05)
(-7.13652727e-05, 1.89495171e-05)
(-7.19173592e-05, 1.90887717e-05)
(-7.23271314e-05, 1.91886127e-05)
(-7.25937896e-05, 1.92488218e-05)
(-7.27168176e-05, 1.92692596e-05)
(-7.26959836e-05, 1.92498658e-05)
(-7.25313406e-05, 1.91906592e-05)
(-7.22232264e-05, 1.90917381e-05)
(-7.17722629e-05, 1.89532796e-05)
(-7.11793550e-05, 1.87755394e-05)
(-7.04456887e-05, 1.85588515e-05)
(-6.95727285e-05, 1.83036276e-05)
(-6.85622151e-05, 1.80103558e-05)
(-6.74161614e-05, 1.76796000e-05)
(-6.61368489e-05, 1.73119989e-05)
(-6.47268228e-05, 1.69082643e-05)
(-6.31888875e-05, 1.64691803e-05)
(-6.15261004e-05, 1.59956010e-05)
(-5.97417664e-05, 1.54884495e-05)
(-5.78394310e-05, 1.49487157e-05)
(-5.58228733e-05, 1.43774541e-05)
(-5.36960987e-05, 1.37757826e-05)
(-5.14633310e-05, 1.31448791e-05)
(-4.91290037e-05, 1.24859801e-05)
(-4.66977514e-05, 1.18003777e-05)
(-4.41744006e-05, 1.10894175e-05)
(-4.15639602e-05, 1.03544955e-05)
(-3.88716116e-05, 9.59705526e-06)
(-3.61026981e-05, 8.81858566e-06)
(-3.32627147e-05, 8.02061735e-06)
(-3.03572970e-05, 7.20471995e-06)
(-2.73922101e-05, 6.37249889e-06)
(-2.43733372e-05, 5.52559227e-06)
(-2.13066676e-05, 4.66566756e-06)
(-1.81982855e-05, 3.79441835e-06)
(-1.50543572e-05, 2.91356093e-06)
(-1.18811194e-05, 2.02483095e-06)
(-8.68486671e-06, 1.12997997e-06)
(-5.47193891e-06, 2.30771957e-07)
(-2.24870875e-06,-6.71020158e-07)
( 9.78430880e-07,-1.57361801e-06)
( 4.20307959e-06,-2.47524131e-06)
( 7.41884215e-06,-3.37411138e-06)
( 1.06193412e-05,-4.26845464e-06)
( 1.37982298e-05,-5.15650612e-06)
( 1.69492041e-05,-6.03651296e-06)
( 2.00660157e-05,-6.90673786e-06)
( 2.31424844e-05,-7.76546250e-06)
( 2.61725098e-05,-8.61099093e-06)
( 2.91500840e-05,-9.44165292e-06)
( 3.20693030e-05,-1.02558073e-05)
( 3.49243788e-05,-1.10518449e-05)
( 3.77096506e-05,-1.18281924e-05)
( 4.04195961e-05,-1.25833146e-05)
( 4.30488423e-05,-1.33157180e-05)
( 4.55921763e-05,-1.40239534e-05)
( 4.80445556e-05,-1.47066191e-05)
( 5.04011179e-05,-1.53623634e-05)
( 5.26571908e-05,-1.59898872e-05)
( 5.48083011e-05,-1.65879468e-05)
( 5.68501836e-05,-1.71553562e-05)
( 5.87787894e-05,-1.76909892e-05)
( 6.05902942e-05,-1.81937821e-05)
( 6.22811053e-05,-1.86627353e-05)
( 6.38478694e-05,-1.90969157e-05)
( 6.52874785e-05,-1.94954581e-05)
( 6.65970766e-05,-1.98575671e-05)
( 6.77740648e-05,-2.01825186e-05)
( 6.88161071e-05,-2.04696613e-05)
( 6.97211341e-05,-2.07184180e-05)
( 7.04873478e-05,-2.09282864e-05)
( 7.11132248e-05,-2.10988405e-05)
( 7.15975192e-05,-2.12297310e-05)
( 7.19392654e-05,-2.13206866e-05)
( 7.21377794e-05,-2.13715138e-05)
( 7.21926605e-05,-2.13820975e-05)
( 7.21037922e-05,-2.13524017e-05)
( 7.18713418e-05,-2.12824688e-05)
( 7.14957607e-05,-2.11724202e-05)
( 7.09777828e-05,-2.10224554e-05)
( 7.03184237e-05,-2.08328522e-05)
( 6.95189779e-05,-2.06039658e-05)
( 6.85810168e-05,-2.03362281e-05)
( 6.75063853e-05,-2.00301470e-05)
( 6.62971980e-05,-1.96863053e-05)
