% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 9.600 GHz
% Wavelength: 0.031229 m
% Segments: N=3204 (1602 horiz + 1602 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1090
% iterations = 349
% convergence = 9.56e-10
% time = 262.88 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-3.09401917e-08,-1.16124537e-06)
(-4.34087333e-07,-4.54572881e-06)
(-7.80741993e-07,-7.70111441e-06)
(-1.12208058e-06,-1.08347538e-05)
(-1.45884769e-06,-1.39414507e-05)
(-1.79139760e-06,-1.70176531e-05)
(-2.11952661e-06,-2.00584151e-05)
(-2.44282733e-06,-2.30583384e-05)
(-2.76080351e-06,-2.60118569e-05)
(-3.07291739e-06,-2.89133665e-05)
(-3.37861364e-06,-3.17572921e-05)
(-3.67733198e-06,-3.45381271e-05)
(-3.96851480e-06,-3.72504609e-05)
(-4.25161212e-06,-3.98889986e-05)
(-4.52608513e-06,-4.24485778e-05)
(-4.79140874e-06,-4.49241825e-05)
(-5.04707369e-06,-4.73109554e-05)
(-5.29258830e-06,-4.96042095e-05)
(-5.52747988e-06,-5.17994387e-05)
(-5.75129606e-06,-5.38923270e-05)
(-5.96360597e-06,-5.58787586e-05)
(-6.16400124e-06,-5.77548258e-05)
(-6.35209698e-06,-5.95168373e-05)
(-6.52753267e-06,-6.11613262e-05)
(-6.68997290e-06,-6.26850563e-05)
(-6.83910814e-06,-6.40850295e-05)
(-6.97465537e-06,-6.53584914e-05)
(-7.09635869e-06,-6.65029368e-05)
(-7.20398982e-06,-6.75161151e-05)
(-7.29734861e-06,-6.83960347e-05)
(-7.37626338e-06,-6.91409668e-05)
(-7.44059133e-06,-6.97494489e-05)
(-7.49021874e-06,-7.02202882e-05)
(-7.52506125e-06,-7.05525635e-05)
(-7.54506398e-06,-7.07456270e-05)
(-7.55020163e-06,-7.07991061e-05)
(-7.54047853e-06,-7.07129037e-05)
(-7.51592856e-06,-7.04871985e-05)
(-7.47661513e-06,-7.01224450e-05)
(-7.42263098e-06,-6.96193721e-05)
(-7.35409797e-06,-6.89789819e-05)
(-7.27116686e-06,-6.82025478e-05)
(-7.17401692e-06,-6.72916121e-05)
(-7.06285560e-06,-6.62479823e-05)
(-6.93791805e-06,-6.50737284e-05)
(-6.79946666e-06,-6.37711783e-05)
(-6.64779048e-06,-6.23429131e-05)
(-6.48320466e-06,-6.07917623e-05)
(-6.30604975e-06,-5.91207982e-05)
(-6.11669102e-06,-5.73333295e-05)
(-5.91551771e-06,-5.54328949e-05)
(-5.70294224e-06,-5.34232565e-05)
(-5.47939934e-06,-5.13083915e-05)
(-5.24534521e-06,-4.90924852e-05)
(-5.00125653e-06,-4.67799221e-05)
(-4.74762954e-06,-4.43752777e-05)
(-4.48497904e-06,-4.18833089e-05)
(-4.21383731e-06,-3.93089451e-05)
(-3.93475308e-06,-3.66572781e-05)
(-3.64829039e-06,-3.39335524e-05)
(-3.35502750e-06,-3.11431541e-05)
(-3.05555568e-06,-2.82916013e-05)
(-2.75047809e-06,-2.53845321e-05)
(-2.44040851e-06,-2.24276942e-05)
(-2.12597017e-06,-1.94269332e-05)
(-1.80779449e-06,-1.63881812e-05)
(-1.48651984e-06,-1.33174449e-05)
(-1.16279023e-06,-1.02207937e-05)
(-8.37254109e-07,-7.10434796e-06)
(-5.10563022e-07,-3.97426663e-06)
(-1.83370361e-07,-8.36735184e-07)
( 1.43669932e-07, 2.30204660e-06)
( 4.69904653e-07, 5.43587694e-06)
( 7.94682609e-07, 8.55856429e-06)
( 1.11735590e-06, 1.16639396e-05)
( 1.43728116e-06, 1.47458684e-05)
( 1.75382088e-06, 1.77982631e-05)
( 2.06634454e-06, 2.08150950e-05)
( 2.37422996e-06, 2.37904059e-05)
( 2.67686440e-06, 2.67183203e-05)
( 2.97364581e-06, 2.95930567e-05)
( 3.26398397e-06, 3.24089391e-05)
( 3.54730165e-06, 3.51604084e-05)
( 3.82303570e-06, 3.78420330e-05)
( 4.09063813e-06, 4.04485199e-05)
( 4.34957718e-06, 4.29747247e-05)
( 4.59933834e-06, 4.54156624e-05)
( 4.83942532e-06, 4.77665165e-05)
( 5.06936100e-06, 5.00226491e-05)
