% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.000 GHz
% Wavelength: 0.037474 m
% Segments: N=2670 (1335 horiz + 1335 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1010
% iterations = 348
% convergence = 9.78e-10
% time = 182.24 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-1.25940942e-06, 3.83118465e-07)
(-4.49110257e-06, 2.19663901e-06)
(-7.54495183e-06, 3.82254730e-06)
(-1.05818066e-05, 5.43092899e-06)
(-1.35947947e-05, 7.02204917e-06)
(-1.65794295e-05, 8.59575191e-06)
(-1.95304481e-05, 1.01502532e-05)
(-2.24423647e-05, 1.16831924e-05)
(-2.53096311e-05, 1.31919617e-05)
(-2.81267153e-05, 1.46738484e-05)
(-3.08881425e-05, 1.61261060e-05)
(-3.35885224e-05, 1.75459934e-05)
(-3.62225686e-05, 1.89307990e-05)
(-3.87851142e-05, 2.02778578e-05)
(-4.12711254e-05, 2.15845631e-05)
(-4.36757132e-05, 2.28483767e-05)
(-4.59941448e-05, 2.40668367e-05)
(-4.82218535e-05, 2.52375645e-05)
(-5.03544487e-05, 2.63582709e-05)
(-5.23877249e-05, 2.74267620e-05)
(-5.43176701e-05, 2.84409440e-05)
(-5.61404745e-05, 2.93988280e-05)
(-5.78525379e-05, 3.02985349e-05)
(-5.94504768e-05, 3.11382987e-05)
(-6.09311316e-05, 3.19164707e-05)
(-6.22915727e-05, 3.26315230e-05)
(-6.35291064e-05, 3.32820516e-05)
(-6.46412803e-05, 3.38667794e-05)
(-6.56258882e-05, 3.43845588e-05)
(-6.64809745e-05, 3.48343740e-05)
(-6.72048382e-05, 3.52153434e-05)
(-6.77960363e-05, 3.55267209e-05)
(-6.82533864e-05, 3.57678978e-05)
(-6.85759695e-05, 3.59384043e-05)
(-6.87631319e-05, 3.60379097e-05)
(-6.88144860e-05, 3.60662238e-05)
(-6.87299116e-05, 3.60232971e-05)
(-6.85095561e-05, 3.59092208e-05)
(-6.81538342e-05, 3.57242266e-05)
(-6.76634271e-05, 3.54686866e-05)
