% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 9.000 GHz
% Wavelength: 0.033311 m
% Segments: N=3004 (1502 horiz + 1502 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1070
% iterations = 363
% convergence = 9.85e-10
% time = 230.74 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-1.35720879e-06, 2.31008908e-08)
(-4.80059907e-06, 1.96819276e-07)
(-8.05849339e-06, 3.48869759e-07)
(-1.12984889e-05, 4.98885018e-07)
(-1.45130543e-05, 6.47071643e-07)
(-1.76972829e-05, 7.93510320e-07)
(-2.08455035e-05, 9.38081948e-07)
(-2.39518297e-05, 1.08059081e-06)
(-2.70103221e-05, 1.22080978e-06)
(-3.00150656e-05, 1.35849665e-06)
(-3.29602118e-05, 1.49340323e-06)
(-3.58400061e-05, 1.62527997e-06)
(-3.86488083e-05, 1.75387878e-06)
(-4.13811085e-05, 1.87895494e-06)
(-4.40315413e-05, 2.00026831e-06)
(-4.65948984e-05, 2.11758446e-06)
(-4.90661402e-05, 2.23067533e-06)
(-5.14404067e-05, 2.33932001e-06)
(-5.37130278e-05, 2.44330525e-06)
(-5.58795329e-05, 2.54242603e-06)
(-5.79356601e-05, 2.63648596e-06)
(-5.98773647e-05, 2.72529780e-06)
(-6.17008278e-05, 2.80868377e-06)
(-6.34024633e-05, 2.88647596e-06)
(-6.49789258e-05, 2.95851667e-06)
(-6.64271167e-05, 3.02465872e-06)
(-6.77441907e-05, 3.08476577e-06)
(-6.89275614e-05, 3.13871253e-06)
(-6.99749063e-05, 3.18638509e-06)
(-7.08841717e-05, 3.22768110e-06)
(-7.16535762e-05, 3.26250998e-06)
(-7.22816149e-05, 3.29079314e-06)
(-7.27670619e-05, 3.31246410e-06)
(-7.31089730e-05, 3.32746867e-06)
(-7.33066873e-05, 3.33576505e-06)
(-7.33598285e-05, 3.33732394e-06)
(-7.32683059e-05, 3.33212863e-06)
(-7.30323143e-05, 3.32017502e-06)
(-7.26523337e-05, 3.30147169e-06)
(-7.21291284e-05, 3.27603990e-06)
(-7.14637453e-05, 3.24391356e-06)
(-7.06575118e-05, 3.20513922e-06)
(-6.97120332e-05, 3.15977602e-06)
(-6.86291899e-05, 3.10789559e-06)
(-6.74111330e-05, 3.04958196e-06)
(-6.60602803e-05, 2.98493143e-06)
(-6.45793117e-05, 2.91405244e-06)
(-6.29711636e-05, 2.83706538e-06)
(-6.12390233e-05, 2.75410244e-06)
(-5.93863225e-05, 2.66530735e-06)
(-5.74167306e-05, 2.57083517e-06)
(-5.53341473e-05, 2.47085207e-06)
(-5.31426953e-05, 2.36553500e-06)
(-5.08467114e-05, 2.25507141e-06)
(-4.84507388e-05, 2.13965898e-06)
(-4.59595172e-05, 2.01950521e-06)
(-4.33779743e-05, 1.89482716e-06)
(-4.07112153e-05, 1.76585096e-06)
(-3.79645135e-05, 1.63281155e-06)
(-3.51432992e-05, 1.49595216e-06)
(-3.22531495e-05, 1.35552395e-06)
(-2.92997770e-05, 1.21178555e-06)
(-2.62890186e-05, 1.06500260e-06)
(-2.32268240e-05, 9.15447278e-07)
(-2.01192439e-05, 7.63397817e-07)
(-1.69724180e-05, 6.09138005e-07)
(-1.37925632e-05, 4.52956665e-07)
(-1.05859608e-05, 2.95147137e-07)
(-7.35894446e-06, 1.36006745e-07)
(-4.11788782e-06,-2.41637608e-08)
(-8.69191537e-07,-1.85060746e-07)
( 2.38072904e-06,-3.46378267e-07)
( 5.62545664e-06,-5.07808630e-07)
( 8.85858469e-06,-6.69042983e-07)
( 1.20737299e-05,-8.29771881e-07)
( 1.52645451e-05,-9.89685888e-07)
( 1.84247311e-05,-1.14847615e-06)
( 2.15480501e-05,-1.30583501e-06)
( 2.46283370e-05,-1.46145658e-06)
( 2.76595122e-05,-1.61503733e-06)
( 3.06355932e-05,-1.76627671e-06)
( 3.35507066e-05,-1.91487772e-06)
( 3.63990996e-05,-2.06054748e-06)
( 3.91751512e-05,-2.20299782e-06)
( 4.18733835e-05,-2.34194589e-06)
( 4.44884724e-05,-2.47711467e-06)
( 4.70152578e-05,-2.60823359e-06)
( 4.94487541e-05,-2.73503902e-06)
( 5.17841600e-05,-2.85727486e-06)
( 5.40168677e-05,-2.97469304e-06)
( 5.61424721e-05,-3.08705406e-06)
( 5.81567795e-05,-3.19412747e-06)
( 6.00558156e-05,-3.29569237e-06)
( 6.18358339e-05,-3.39153788e-06)
( 6.34933222e-05,-3.48146358e-06)
( 6.50250102e-05,-3.56527999e-06)
( 6.64278756e-05,-3.64280894e-06)
( 6.76991502e-05,-3.71388399e-06)
( 6.88363251e-05,-3.77835083e-06)
( 6.98371558e-05,-3.83606757e-06)
( 7.06996665e-05,-3.88690514e-06)
( 7.14221543e-05,-3.93074758e-06)
( 7.20031918e-05,-3.96749230e-06)
( 7.24416307e-05,-3.99705038e-06)
( 7.27366036e-05,-4.01934676e-06)
( 7.28875255e-05,-4.03432049e-06)
( 7.28940956e-05,-4.04192489e-06)
( 7.27562973e-05,-4.04212770e-06)
( 7.24743982e-05,-4.03491122e-06)
( 7.20489501e-05,-4.02027237e-06)
( 7.14807872e-05,-3.99822283e-06)
( 7.07710250e-05,-3.96878899e-06)
( 6.99210578e-05,-3.93201204e-06)
( 6.89325559e-05,-3.88794787e-06)
( 6.78074624e-05,-3.83666709e-06)
( 6.65479895e-05,-3.77825491e-06)
( 6.51566139e-05,-3.71281103e-06)
( 6.36360720e-05,-3.64044952e-06)
( 6.19893545e-05,-3.56129861e-06)
( 6.02197003e-05,-3.47550052e-06)
( 5.83305907e-05,-3.38321123e-06)
( 5.63257418e-05,-3.28460021e-06)
( 5.42090978e-05,-3.17985011e-06)
( 5.19848226e-05,-3.06915648e-06)
( 4.96572924e-05,-2.95272741e-06)
( 4.72310861e-05,-2.83078312e-06)
( 4.47109774e-05,-2.70355563e-06)
( 4.21019242e-05,-2.57128826e-06)
( 3.94090600e-05,-2.43423524e-06)
( 3.66376828e-05,-2.29266117e-06)
( 3.37932453e-05,-2.14684059e-06)
( 3.08813441e-05,-1.99705738e-06)
( 2.79077083e-05,-1.84360427e-06)
( 2.48781886e-05,-1.68678227e-06)
( 2.17987456e-05,-1.52690003e-06)
( 1.86754384e-05,-1.36427330e-06)
( 1.55144119e-05,-1.19922425e-06)
( 1.23218858e-05,-1.03208090e-06)
( 9.10414132e-06,-8.63176387e-07)
( 5.86750950e-06,-6.92848338e-07)
( 2.61835849e-06,-5.21438197e-07)
(-6.36918927e-07,-3.49290510e-07)
(-3.89191793e-06,-1.76752242e-07)
(-7.14023426e-06,-4.17204662e-09)
(-1.03754768e-05, 1.68100419e-07)
(-1.35912802e-05, 3.39715249e-07)
(-1.67813175e-05, 5.10322987e-07)
(-1.99393121e-05, 6.79575364e-07)
(-2.30590508e-05, 8.47126029e-07)
(-2.61343957e-05, 1.01263126e-06)
(-2.91592960e-05, 1.17575071e-06)
(-3.21278006e-05, 1.33614811e-06)
(-3.50340690e-05, 1.49349196e-06)
(-3.78723834e-05, 1.64745630e-06)
(-4.06371598e-05, 1.79772133e-06)
(-4.33229588e-05, 1.94397414e-06)
(-4.59244967e-05, 2.08590939e-06)
(-4.84366555e-05, 2.22322994e-06)
(-5.08544930e-05, 2.35564752e-06)
(-5.31732531e-05, 2.48288333e-06)
(-5.53883743e-05, 2.60466868e-06)
(-5.74954995e-05, 2.72074558e-06)
(-5.94904839e-05, 2.83086728e-06)
(-6.13694038e-05, 2.93479886e-06)
(-6.31285639e-05, 3.03231772e-06)
(-6.47645046e-05, 3.12321409e-06)
(-6.62740092e-05, 3.20729151e-06)
(-6.76541096e-05, 3.28436729e-06)
(-6.89020930e-05, 3.35427290e-06)
(-7.00155065e-05, 3.41685437e-06)
(-7.09921622e-05, 3.47197267e-06)
(-7.18301419e-05, 3.51950403e-06)
(-7.25278001e-05, 3.55934022e-06)
(-7.30837682e-05, 3.59138884e-06)
(-7.34969564e-05, 3.61557353e-06)
(-7.37665562e-05, 3.63183421e-06)
(-7.38920423e-05, 3.64012719e-06)
(-7.38731731e-05, 3.64042534e-06)
(-7.37099916e-05, 3.63271818e-06)
(-7.34028252e-05, 3.61701192e-06)
(-7.29522850e-05, 3.59332951e-06)
(-7.23592647e-05, 3.56171061e-06)
(-7.16249390e-05, 3.52221156e-06)
(-7.07507611e-05, 3.47490528e-06)
(-6.97384599e-05, 3.41988116e-06)
(-6.85900367e-05, 3.35724493e-06)
(-6.73077612e-05, 3.28711842e-06)
(-6.58941671e-05, 3.20963939e-06)
(-6.43520473e-05, 3.12496122e-06)
(-6.26844479e-05, 3.03325268e-06)
(-6.08946628e-05, 2.93469756e-06)
(-5.89862270e-05, 2.82949432e-06)
(-5.69629095e-05, 2.71785572e-06)
(-5.48287063e-05, 2.60000837e-06)
(-5.25878319e-05, 2.47619232e-06)
(-5.02447118e-05, 2.34666053e-06)
(-4.78039733e-05, 2.21167843e-06)
(-4.52704363e-05, 2.07152330e-06)
(-4.26491043e-05, 1.92648379e-06)
(-3.99451542e-05, 1.77685928e-06)
(-3.71639261e-05, 1.62295929e-06)
(-3.43109129e-05, 1.46510287e-06)
(-3.13917495e-05, 1.30361790e-06)
(-2.84122018e-05, 1.13884046e-06)
(-2.53781548e-05, 9.71114126e-07)
(-2.22956020e-05, 8.00789262e-07)
(-1.91706324e-05, 6.28222293e-07)
(-1.60094196e-05, 4.53774987e-07)
(-1.28182088e-05, 2.77813696e-07)
(-9.60330500e-06, 1.00708603e-07)
(-6.37106033e-06,-7.71670473e-08)
(-3.12786159e-06,-2.55437709e-07)
( 1.19882379e-07,-4.33726328e-07)
( 3.36575329e-06,-6.11655107e-07)
( 6.60333612e-06,-7.88846307e-07)
( 9.82623177e-06,-9.64923011e-07)
( 1.30280697e-05,-1.13950992e-06)
( 1.62025203e-05,-1.31223412e-06)
( 1.93433080e-05,-1.48272588e-06)
( 2.24442228e-05,-1.65061936e-06)
( 2.54991334e-05,-1.81555346e-06)
( 2.85019984e-05,-1.97717248e-06)
( 3.14468793e-05,-2.13512692e-06)
( 3.43279513e-05,-2.28907417e-06)
( 3.71395154e-05,-2.43867924e-06)
( 3.98760093e-05,-2.58361545e-06)
( 4.25320189e-05,-2.72356508e-06)
( 4.51022883e-05,-2.85822008e-06)
( 4.75817308e-05,-2.98728266e-06)
( 4.99654389e-05,-3.11046593e-06)
( 5.22486937e-05,-3.22749448e-06)
( 5.44269744e-05,-3.33810498e-06)
( 5.64959674e-05,-3.44204667e-06)
( 5.84515749e-05,-3.53908193e-06)
( 6.02899225e-05,-3.62898674e-06)
( 6.20073675e-05,-3.71155115e-06)
( 6.36005060e-05,-3.78657970e-06)
( 6.50661793e-05,-3.85389185e-06)
( 6.64014806e-05,-3.91332233e-06)
( 6.76037605e-05,-3.96472148e-06)
( 6.86706325e-05,-4.00795555e-06)
( 6.95999774e-05,-4.04290700e-06)
( 7.03899480e-05,-4.06947471e-06)
( 7.10389725e-05,-4.08757421e-06)
