% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.800 GHz
% Wavelength: 0.034068 m
% Segments: N=2936 (1468 horiz + 1468 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1010
% iterations = 378
% convergence = 9.99e-10
% time = 221.38 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 1.19861447e-06, 7.47947388e-07)
( 4.25969579e-06, 2.36663313e-06)
( 7.15376221e-06, 3.92791786e-06)
( 1.00317407e-05, 5.48347921e-06)
( 1.28870493e-05, 7.02836521e-06)
( 1.57153823e-05, 8.55946700e-06)
( 1.85117314e-05, 1.00737174e-05)
( 2.12708826e-05, 1.15681034e-05)
( 2.39875703e-05, 1.30396595e-05)
( 2.66565468e-05, 1.44854706e-05)
( 2.92726219e-05, 1.59026761e-05)
( 3.18306870e-05, 1.72884742e-05)
( 3.43257342e-05, 1.86401274e-05)
( 3.67528700e-05, 1.99549669e-05)
( 3.91073285e-05, 2.12303981e-05)
( 4.13844825e-05, 2.24639054e-05)
( 4.35798537e-05, 2.36530570e-05)
( 4.56891225e-05, 2.47955097e-05)
( 4.77081372e-05, 2.58890135e-05)
( 4.96329224e-05, 2.69314159e-05)
( 5.14596870e-05, 2.79206665e-05)
( 5.31848324e-05, 2.88548202e-05)
( 5.48049593e-05, 2.97320420e-05)
( 5.63168747e-05, 3.05506099e-05)
( 5.77175981e-05, 3.13089187e-05)
( 5.90043679e-05, 3.20054829e-05)
( 6.01746463e-05, 3.26389398e-05)
( 6.12261248e-05, 3.32080519e-05)
( 6.21567285e-05, 3.37117096e-05)
( 6.29646205e-05, 3.41489334e-05)
( 6.36482051e-05, 3.45188756e-05)
( 6.42061314e-05, 3.48208220e-05)
( 6.46372959e-05, 3.50541932e-05)
( 6.49408445e-05, 3.52185461e-05)
( 6.51161742e-05, 3.53135743e-05)
( 6.51629347e-05, 3.53391088e-05)
( 6.50810284e-05, 3.52951185e-05)
( 6.48706114e-05, 3.51817099e-05)
( 6.45320926e-05, 3.49991271e-05)
( 6.40661332e-05, 3.47477512e-05)
( 6.34736452e-05, 3.44280992e-05)
( 6.27557899e-05, 3.40408237e-05)
( 6.19139756e-05, 3.35867106e-05)
( 6.09498544e-05, 3.30666783e-05)
( 5.98653196e-05, 3.24817754e-05)
( 5.86625015e-05, 3.18331786e-05)
( 5.73437635e-05, 3.11221905e-05)
( 5.59116973e-05, 3.03502369e-05)
( 5.43691180e-05, 2.95188639e-05)
( 5.27190582e-05, 2.86297348e-05)
( 5.09647627e-05, 2.76846268e-05)
