% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 7.400 GHz
% Wavelength: 0.040513 m
% Segments: N=2470 (1235 horiz + 1235 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1080
% iterations = 354
% convergence = 9.94e-10
% time = 155.14 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-9.22223172e-06,-2.18234377e-05)
(-7.79277513e-06,-1.86904602e-05)
(-6.34611476e-06,-1.55202727e-05)
(-4.88507121e-06,-1.23191331e-05)
(-3.41249366e-06,-9.09335921e-06)
(-1.93125438e-06,-5.84931653e-06)
(-4.44243106e-07,-2.59340564e-06)
( 1.04563859e-06, 6.67950440e-07)
( 2.53548291e-06, 3.92831884e-06)
( 4.02238152e-06, 7.18126952e-06)
( 5.50343123e-06, 1.04203879e-05)
( 6.97573960e-06, 1.36392876e-05)
( 8.43643062e-06, 1.68316228e-05)
( 9.88265028e-06, 1.99911006e-05)
( 1.13115722e-05, 2.31114941e-05)
( 1.27204030e-05, 2.61866535e-05)
( 1.41063879e-05, 2.92105192e-05)
( 1.54668160e-05, 3.21771332e-05)
( 1.67990258e-05, 3.50806507e-05)
( 1.81004098e-05, 3.79153519e-05)
( 1.93684203e-05, 4.06756531e-05)
( 2.06005742e-05, 4.33561173e-05)
( 2.17944573e-05, 4.59514655e-05)
( 2.29477299e-05, 4.84565866e-05)
( 2.40581306e-05, 5.08665473e-05)
( 2.51234814e-05, 5.31766022e-05)
( 2.61416914e-05, 5.53822027e-05)
( 2.71107612e-05, 5.74790062e-05)
( 2.80287870e-05, 5.94628842e-05)
( 2.88939639e-05, 6.13299310e-05)
( 2.97045897e-05, 6.30764705e-05)
( 3.04590685e-05, 6.46990641e-05)
( 3.11559133e-05, 6.61945171e-05)
( 3.17937495e-05, 6.75598849e-05)
( 3.23713173e-05, 6.87924787e-05)
( 3.28874742e-05, 6.98898711e-05)
( 3.33411975e-05, 7.08499005e-05)
( 3.37315862e-05, 7.16706751e-05)
( 3.40578629e-05, 7.23505772e-05)
( 3.43193752e-05, 7.28882656e-05)
( 3.45155972e-05, 7.32826791e-05)
( 3.46461307e-05, 7.35330373e-05)
( 3.47107056e-05, 7.36388435e-05)
( 3.47091811e-05, 7.35998843e-05)
( 3.46415456e-05, 7.34162312e-05)
( 3.45079168e-05, 7.30882393e-05)
( 3.43085419e-05, 7.26165474e-05)
( 3.40437967e-05, 7.20020764e-05)
( 3.37141855e-05, 7.12460274e-05)
( 3.33203396e-05, 7.03498793e-05)
( 3.28630166e-05, 6.93153862e-05)
( 3.23430989e-05, 6.81445732e-05)
( 3.17615917e-05, 6.68397334e-05)
( 3.11196215e-05, 6.54034225e-05)
( 3.04184340e-05, 6.38384542e-05)
( 2.96593915e-05, 6.21478945e-05)
( 2.88439704e-05, 6.03350556e-05)
( 2.79737582e-05, 5.84034898e-05)
( 2.70504511e-05, 5.63569819e-05)
( 2.60758498e-05, 5.41995422e-05)
( 2.50518569e-05, 5.19353984e-05)
( 2.39804728e-05, 4.95689873e-05)
( 2.28637918e-05, 4.71049462e-05)
( 2.17039984e-05, 4.45481037e-05)
( 2.05033628e-05, 4.19034702e-05)
( 1.92642365e-05, 3.91762282e-05)
( 1.79890481e-05, 3.63717218e-05)
( 1.66802979e-05, 3.34954467e-05)
( 1.53405539e-05, 3.05530388e-05)
( 1.39724461e-05, 2.75502636e-05)
( 1.25786618e-05, 2.44930049e-05)
( 1.11619402e-05, 2.13872529e-05)
( 9.72506718e-06, 1.82390926e-05)
( 8.27086958e-06, 1.50546920e-05)
( 6.80221002e-06, 1.18402899e-05)
( 5.32198112e-06, 8.60218353e-06)
( 3.83309984e-06, 5.34671641e-06)
( 2.33850182e-06, 2.08026573e-06)
( 8.41135587e-07,-1.19077008e-06)
(-6.56043256e-07,-4.45998394e-06)
(-2.15007781e-06,-7.72097269e-06)
(-3.63801569e-06,-1.09673496e-05)
(-5.11691490e-06,-1.41927571e-05)
(-6.58384958e-06,-1.73908789e-05)
(-8.03591581e-06,-2.05554528e-05)
(-9.47023734e-06,-2.36802826e-05)
(-1.08839713e-05,-2.67592507e-05)
(-1.22743138e-05,-2.97863297e-05)
(-1.36385056e-05,-3.27555943e-05)
(-1.49738374e-05,-3.56612332e-05)
(-1.62776555e-05,-3.84975604e-05)
(-1.75473666e-05,-4.12590262e-05)
(-1.87804438e-05,-4.39402281e-05)
(-1.99744307e-05,-4.65359218e-05)
(-2.11269470e-05,-4.90410311e-05)
(-2.22356929e-05,-5.14506580e-05)
(-2.32984541e-05,-5.37600924e-05)
(-2.43131056e-05,-5.59648213e-05)
(-2.52776169e-05,-5.80605376e-05)
(-2.61900551e-05,-6.00431489e-05)
(-2.70485897e-05,-6.19087850e-05)
(-2.78514956e-05,-6.36538061e-05)
(-2.85971571e-05,-6.52748094e-05)
(-2.92840711e-05,-6.67686365e-05)
(-2.99108498e-05,-6.81323790e-05)
(-3.04762243e-05,-6.93633843e-05)
(-3.09790463e-05,-7.04592614e-05)
(-3.14182914e-05,-7.14178849e-05)
(-3.17930605e-05,-7.22373997e-05)
(-3.21025823e-05,-7.29162243e-05)
(-3.23462143e-05,-7.34530544e-05)
(-3.25234449e-05,-7.38468651e-05)
(-3.26338940e-05,-7.40969130e-05)
(-3.26773140e-05,-7.42027377e-05)
(-3.26535906e-05,-7.41641630e-05)
(-3.25627432e-05,-7.39812969e-05)
(-3.24049243e-05,-7.36545317e-05)
(-3.21804204e-05,-7.31845431e-05)
(-3.18896506e-05,-7.25722888e-05)
(-3.15331664e-05,-7.18190069e-05)
(-3.11116506e-05,-7.09262135e-05)
(-3.06259162e-05,-6.98956994e-05)
(-3.00769044e-05,-6.87295270e-05)
(-2.94656837e-05,-6.74300260e-05)
(-2.87934469e-05,-6.59997892e-05)
(-2.80615098e-05,-6.44416668e-05)
(-2.72713080e-05,-6.27587614e-05)
(-2.64243944e-05,-6.09544218e-05)
(-2.55224362e-05,-5.90322361e-05)
(-2.45672118e-05,-5.69960252e-05)
(-2.35606072e-05,-5.48498348e-05)
(-2.25046124e-05,-5.25979278e-05)
(-2.14013174e-05,-5.02447756e-05)
(-2.02529086e-05,-4.77950497e-05)
(-1.90616638e-05,-4.52536123e-05)
(-1.78299483e-05,-4.26255065e-05)
(-1.65602101e-05,-3.99159471e-05)
(-1.52549751e-05,-3.71303093e-05)
(-1.39168421e-05,-3.42741192e-05)
(-1.25484776e-05,-3.13530421e-05)
(-1.11526109e-05,-2.83728717e-05)
(-9.73202833e-06,-2.53395188e-05)
(-8.28956775e-06,-2.22589991e-05)
(-6.82811325e-06,-1.91374221e-05)
(-5.35058916e-06,-1.59809784e-05)
(-3.85995440e-06,-1.27959279e-05)
(-2.35919650e-06,-9.58858721e-06)
(-8.51325746e-07,-6.36531724e-06)
( 6.60630836e-07,-3.13251069e-06)
( 2.17363551e-06, 1.03420619e-07)
( 3.68464587e-06, 3.33605842e-06)
( 5.19062091e-06, 6.55899068e-06)
( 6.68852709e-06, 9.76582427e-06)
( 8.17534442e-06, 1.29501976e-05)
( 9.64807243e-06, 1.61057934e-05)
( 1.11037363e-05, 1.92263507e-05)
( 1.25393925e-05, 2.23056779e-05)
( 1.39521353e-05, 2.53376647e-05)
( 1.53391019e-05, 2.83162939e-05)
( 1.66974787e-05, 3.12356540e-05)
( 1.80245064e-05, 3.40899504e-05)
( 1.93174864e-05, 3.68735170e-05)
( 2.05737853e-05, 3.95808278e-05)
( 2.17908407e-05, 4.22065071e-05)
( 2.29661665e-05, 4.47453411e-05)
( 2.40973575e-05, 4.71922874e-05)
( 2.51820945e-05, 4.95424858e-05)
( 2.62181488e-05, 5.17912673e-05)
( 2.72033872e-05, 5.39341639e-05)
( 2.81357755e-05, 5.59669169e-05)
( 2.90133836e-05, 5.78854863e-05)
( 2.98343884e-05, 5.96860577e-05)
( 3.05970785e-05, 6.13650509e-05)
( 3.12998567e-05, 6.29191266e-05)
( 3.19412442e-05, 6.43451929e-05)
( 3.25198828e-05, 6.56404118e-05)
( 3.30345384e-05, 6.68022050e-05)
( 3.34841029e-05, 6.78282583e-05)
( 3.38675970e-05, 6.87165274e-05)
( 3.41841717e-05, 6.94652408e-05)
( 3.44331107e-05, 7.00729043e-05)
( 3.46138313e-05, 7.05383035e-05)
( 3.47258860e-05, 7.08605066e-05)
( 3.47689634e-05, 7.10388659e-05)
( 3.47428887e-05, 7.10730195e-05)
( 3.46476245e-05, 7.09628919e-05)
( 3.44832703e-05, 7.07086942e-05)
( 3.42500632e-05, 7.03109239e-05)
( 3.39483768e-05, 6.97703636e-05)
( 3.35787208e-05, 6.90880800e-05)
( 3.31417401e-05, 6.82654213e-05)
( 3.26382135e-05, 6.73040152e-05)
( 3.20690521e-05, 6.62057650e-05)
( 3.14352976e-05, 6.49728464e-05)
( 3.07381206e-05, 6.36077030e-05)
( 2.99788177e-05, 6.21130416e-05)
( 2.91588094e-05, 6.04918267e-05)
( 2.82796374e-05, 5.87472750e-05)
( 2.73429611e-05, 5.68828485e-05)
( 2.63505548e-05, 5.49022483e-05)
( 2.53043042e-05, 5.28094066e-05)
( 2.42062021e-05, 5.06084797e-05)
( 2.30583452e-05, 4.83038391e-05)
( 2.18629296e-05, 4.59000631e-05)
( 2.06222465e-05, 4.34019278e-05)
( 1.93386777e-05, 4.08143978e-05)
( 1.80146909e-05, 3.81426158e-05)
( 1.66528347e-05, 3.53918929e-05)
( 1.52557338e-05, 3.25676980e-05)
( 1.38260835e-05, 2.96756467e-05)
( 1.23666447e-05, 2.67214904e-05)
( 1.08802381e-05, 2.37111049e-05)
( 9.36973890e-06, 2.06504786e-05)
( 7.83807082e-06, 1.75457005e-05)
( 6.28820060e-06, 1.44029486e-05)
( 4.72313191e-06, 1.12284770e-05)
( 3.14589953e-06, 8.02860393e-06)
( 1.55956323e-06, 4.80969905e-06)
(-3.27981998e-08, 1.57817076e-06)
(-1.62809312e-06,-1.65954650e-06)
(-3.22322310e-06,-4.89700503e-06)
(-4.81508911e-06,-8.12775667e-06)
(-6.40059762e-06,-1.13453656e-05)
(-7.97666673e-06,-1.45434214e-05)
(-9.54023229e-06,-1.77155511e-05)
(-1.10882539e-05,-2.08554328e-05)
(-1.26177211e-05,-2.39568074e-05)
(-1.41256591e-05,-2.70134915e-05)
(-1.56091347e-05,-3.00193897e-05)
(-1.70652622e-05,-3.29685064e-05)
(-1.84912092e-05,-3.58549579e-05)
(-1.98842017e-05,-3.86729843e-05)
(-2.12415303e-05,-4.14169607e-05)
(-2.25605549e-05,-4.40814082e-05)
(-2.38387102e-05,-4.66610053e-05)
(-2.50735108e-05,-4.91505980e-05)
(-2.62625561e-05,-5.15452104e-05)
(-2.74035347e-05,-5.38400543e-05)
(-2.84942293e-05,-5.60305388e-05)
(-2.95325211e-05,-5.81122796e-05)
(-3.05163937e-05,-6.00811073e-05)
(-3.14439371e-05,-6.19330761e-05)
(-3.23133517e-05,-6.36644714e-05)
(-3.31229515e-05,-6.52718172e-05)
(-3.38711677e-05,-6.67518829e-05)
(-3.45565514e-05,-6.81016899e-05)
(-3.51777768e-05,-6.93185173e-05)
(-3.57336436e-05,-7.03999076e-05)
(-3.62230795e-05,-7.13436711e-05)
(-3.66451417e-05,-7.21478905e-05)
(-3.69990198e-05,-7.28109247e-05)
(-3.72840361e-05,-7.33314118e-05)
(-3.74996480e-05,-7.37082721e-05)
(-3.76454484e-05,-7.39407100e-05)
(-3.77211664e-05,-7.40282155e-05)
(-3.77266684e-05,-7.39705653e-05)
(-3.76619577e-05,-7.37678232e-05)
(-3.75271747e-05,-7.34203397e-05)
(-3.73225967e-05,-7.29287516e-05)
(-3.70486370e-05,-7.22939806e-05)
(-3.67058445e-05,-7.15172311e-05)
(-3.62949020e-05,-7.05999883e-05)
(-3.58166255e-05,-6.95440145e-05)
(-3.52719619e-05,-6.83513463e-05)
(-3.46619875e-05,-6.70242901e-05)
(-3.39879057e-05,-6.55654174e-05)
(-3.32510448e-05,-6.39775599e-05)
(-3.24528550e-05,-6.22638036e-05)
(-3.15949057e-05,-6.04274828e-05)
(-3.06788826e-05,-5.84721732e-05)
(-2.97065839e-05,-5.64016851e-05)
(-2.86799172e-05,-5.42200555e-05)
(-2.76008953e-05,-5.19315400e-05)
(-2.64716327e-05,-4.95406045e-05)
(-2.52943410e-05,-4.70519164e-05)
(-2.40713246e-05,-4.44703350e-05)
(-2.28049765e-05,-4.18009017e-05)
(-2.14977730e-05,-3.90488307e-05)
(-2.01522696e-05,-3.62194977e-05)
(-1.87710951e-05,-3.33184298e-05)
(-1.73569471e-05,-3.03512943e-05)
(-1.59125865e-05,-2.73238874e-05)
(-1.44408319e-05,-2.42421229e-05)
(-1.29445543e-05,-2.11120203e-05)
(-1.14266714e-05,-1.79396927e-05)
(-9.89014178e-06,-1.47313349e-05)
(-8.33795922e-06,-1.14932111e-05)
(-6.77314682e-06,-8.23164244e-06)
(-5.19875105e-06,-4.95299442e-06)
(-3.61783578e-06,-1.66366436e-06)
(-2.03347634e-06, 1.62993127e-06)
(-4.48753451e-07, 4.92136956e-06)
( 1.13325276e-06, 8.20423381e-06)
( 2.70946879e-06, 1.14721263e-05)
( 4.27683376e-06, 1.47186807e-05)
( 5.83230539e-06, 1.79375750e-05)
( 7.37286594e-06, 2.11225436e-05)
( 8.89552807e-06, 2.42673900e-05)
( 1.03973407e-05, 2.73659987e-05)
( 1.18753948e-05, 3.04123472e-05)
( 1.33268290e-05, 3.34005185e-05)
( 1.47488351e-05, 3.63247116e-05)
( 1.61386636e-05, 3.91792540e-05)
( 1.74936293e-05, 4.19586122e-05)
( 1.88111161e-05, 4.46574026e-05)
( 2.00885823e-05, 4.72704022e-05)
( 2.13235656e-05, 4.97925588e-05)
( 2.25136880e-05, 5.22190006e-05)
( 2.36566599e-05, 5.45450461e-05)
( 2.47502853e-05, 5.67662131e-05)
( 2.57924656e-05, 5.88782270e-05)
( 2.67812035e-05, 6.08770300e-05)
( 2.77146077e-05, 6.27587879e-05)
( 2.85908956e-05, 6.45198983e-05)
( 2.94083976e-05, 6.61569974e-05)
( 3.01655596e-05, 6.76669662e-05)
( 3.08609468e-05, 6.90469368e-05)
( 3.14932459e-05, 7.02942976e-05)
( 3.20612679e-05, 7.14066986e-05)
( 3.25639506e-05, 7.23820556e-05)
( 3.30003601e-05, 7.32185544e-05)
( 3.33696933e-05, 7.39146538e-05)
( 3.36712792e-05, 7.44690889e-05)
( 3.39045801e-05, 7.48808730e-05)
( 3.40691928e-05, 7.51492996e-05)
( 3.41648493e-05, 7.52739436e-05)
( 3.41914176e-05, 7.52546617e-05)
( 3.41489018e-05, 7.50915930e-05)
( 3.40374418e-05, 7.47851577e-05)
( 3.38573137e-05, 7.43360570e-05)
( 3.36089288e-05, 7.37452709e-05)
( 3.32928331e-05, 7.30140562e-05)
( 3.29097061e-05, 7.21439440e-05)
( 3.24603595e-05, 7.11367363e-05)
( 3.19457359e-05, 6.99945023e-05)
( 3.13669066e-05, 6.87195743e-05)
( 3.07250699e-05, 6.73145426e-05)
( 3.00215486e-05, 6.57822505e-05)
( 2.92577878e-05, 6.41257886e-05)
( 2.84353515e-05, 6.23484879e-05)
( 2.75559202e-05, 6.04539141e-05)
( 2.66212874e-05, 5.84458593e-05)
( 2.56333560e-05, 5.63283353e-05)
( 2.45941350e-05, 5.41055652e-05)
( 2.35057355e-05, 5.17819745e-05)
( 2.23703662e-05, 4.93621831e-05)
( 2.11903299e-05, 4.68509954e-05)
( 1.99680184e-05, 4.42533911e-05)
( 1.87059083e-05, 4.15745150e-05)
( 1.74065558e-05, 3.88196671e-05)
( 1.60725922e-05, 3.59942916e-05)
( 1.47067183e-05, 3.31039666e-05)
( 1.33116998e-05, 3.01543927e-05)
( 1.18903612e-05, 2.71513820e-05)
( 1.04455810e-05, 2.41008462e-05)
( 8.98028549e-06, 2.10087853e-05)
( 7.49744357e-06, 1.78812754e-05)
( 6.00006064e-06, 1.47244572e-05)
( 4.49117285e-06, 1.15445234e-05)
( 2.97384116e-06, 8.34770667e-06)
( 1.45114539e-06, 5.14026758e-06)
(-7.38218567e-08, 1.92848201e-06)
(-1.59796120e-06,-1.28137103e-06)
(-3.11817260e-06,-4.48302177e-06)
(-4.63136138e-06,-7.67022195e-06)
(-6.13444441e-06,-1.08367571e-05)
(-7.62435604e-06,-1.39764586e-05)
(-9.09805426e-06,-1.70832161e-05)
(-1.05525266e-05,-2.01509889e-05)
(-1.19847963e-05,-2.31738182e-05)
(-1.33919277e-05,-2.61458387e-05)
(-1.47710328e-05,-2.90612897e-05)
(-1.61192763e-05,-3.19145267e-05)
(-1.74338817e-05,-3.47000323e-05)
(-1.87121365e-05,-3.74124267e-05)
(-1.99513979e-05,-4.00464784e-05)
(-2.11490981e-05,-4.25971144e-05)
(-2.23027491e-05,-4.50594298e-05)
(-2.34099481e-05,-4.74286974e-05)
(-2.44683821e-05,-4.97003770e-05)
(-2.54758329e-05,-5.18701238e-05)
(-2.64301810e-05,-5.39337974e-05)
(-2.73294106e-05,-5.58874691e-05)
(-2.81716135e-05,-5.77274299e-05)
(-2.89549927e-05,-5.94501974e-05)
(-2.96778665e-05,-6.10525227e-05)
(-3.03386720e-05,-6.25313964e-05)
(-3.09359680e-05,-6.38840545e-05)
(-3.14684385e-05,-6.51079834e-05)
(-3.19348952e-05,-6.62009251e-05)
(-3.23342801e-05,-6.71608811e-05)
(-3.26656680e-05,-6.79861161e-05)
(-3.29282683e-05,-6.86751618e-05)
(-3.31214269e-05,-6.92268189e-05)
(-3.32446278e-05,-6.96401597e-05)
(-3.32974942e-05,-6.99145296e-05)
(-3.32797898e-05,-7.00495483e-05)
(-3.31914191e-05,-7.00451104e-05)
(-3.30324282e-05,-6.99013854e-05)
(-3.28030047e-05,-6.96188171e-05)
(-3.25034779e-05,-6.91981228e-05)
(-3.21343182e-05,-6.86402914e-05)
(-3.16961364e-05,-6.79465818e-05)
(-3.11896829e-05,-6.71185198e-05)
(-3.06158466e-05,-6.61578952e-05)
(-2.99756529e-05,-6.50667580e-05)
(-2.92702626e-05,-6.38474145e-05)
(-2.85009694e-05,-6.25024224e-05)
(-2.76691979e-05,-6.10345857e-05)
(-2.67765009e-05,-5.94469491e-05)
(-2.58245563e-05,-5.77427920e-05)
(-2.48151648e-05,-5.59256216e-05)
(-2.37502458e-05,-5.39991664e-05)
(-2.26318342e-05,-5.19673684e-05)
(-2.14620767e-05,-4.98343753e-05)
(-2.02432275e-05,-4.76045326e-05)
(-1.89776443e-05,-4.52823744e-05)
(-1.76677836e-05,-4.28726150e-05)
(-1.63161964e-05,-4.03801391e-05)
(-1.49255230e-05,-3.78099924e-05)
(-1.34984880e-05,-3.51673714e-05)
(-1.20378953e-05,-3.24576136e-05)
(-1.05466224e-05,-2.96861862e-05)
(-9.02761530e-06,-2.68586759e-05)
(-7.48388212e-06,-2.39807778e-05)
(-5.91848786e-06,-2.10582840e-05)
(-4.33454817e-06,-1.80970719e-05)
(-2.73522331e-06,-1.51030934e-05)
(-1.12371198e-06,-1.20823625e-05)
( 4.96754970e-07,-9.04094344e-06)
( 2.12292089e-06,-5.98493925e-06)
( 3.75150974e-06,-2.92047924e-06)
( 5.37923259e-06, 1.46292824e-07)
( 7.00279409e-06, 3.20923095e-06)
( 8.61889906e-06, 6.26219894e-06)
( 1.02242590e-05, 9.29908255e-06)
( 1.18155989e-05, 1.23138015e-05)
( 1.33896631e-05, 1.53003214e-05)
( 1.49432229e-05, 1.82526658e-05)
( 1.64730819e-05, 2.11649278e-05)
( 1.79760835e-05, 2.40312816e-05)
( 1.94491164e-05, 2.68459945e-05)
( 2.08891214e-05, 2.96034376e-05)
( 2.22930977e-05, 3.22980970e-05)
( 2.36581085e-05, 3.49245851e-05)
( 2.49812876e-05, 3.74776507e-05)
( 2.62598448e-05, 3.99521898e-05)
( 2.74910720e-05, 4.23432552e-05)
( 2.86723487e-05, 4.46460668e-05)
( 2.98011472e-05, 4.68560207e-05)
( 3.08750380e-05, 4.89686983e-05)
( 3.18916953e-05, 5.09798753e-05)
( 3.28489010e-05, 5.28855296e-05)
( 3.37445502e-05, 5.46818498e-05)
( 3.45766551e-05, 5.63652423e-05)
( 3.53433498e-05, 5.79323389e-05)
( 3.60428937e-05, 5.93800030e-05)
( 3.66736757e-05, 6.07053360e-05)
( 3.72342173e-05, 6.19056833e-05)
( 3.77231766e-05, 6.29786393e-05)
( 3.81393503e-05, 6.39220524e-05)
( 3.84816773e-05, 6.47340290e-05)
( 3.87492406e-05, 6.54129379e-05)
( 3.89412698e-05, 6.59574128e-05)
( 3.90571425e-05, 6.63663558e-05)
( 3.90963866e-05, 6.66389392e-05)
( 3.90586808e-05, 6.67746074e-05)
( 3.89438562e-05, 6.67730780e-05)
( 3.87518966e-05, 6.66343423e-05)
( 3.84829392e-05, 6.63586659e-05)
( 3.81372742e-05, 6.59465875e-05)
( 3.77153451e-05, 6.53989188e-05)
( 3.72177477e-05, 6.47167422e-05)
( 3.66452296e-05, 6.39014093e-05)
( 3.59986887e-05, 6.29545381e-05)
( 3.52791721e-05, 6.18780097e-05)
( 3.44878739e-05, 6.06739651e-05)
( 3.36261337e-05, 5.93448008e-05)
( 3.26954337e-05, 5.78931643e-05)
( 3.16973963e-05, 5.63219487e-05)
( 3.06337812e-05, 5.46342874e-05)
( 2.95064819e-05, 5.28335477e-05)
( 2.83175226e-05, 5.09233243e-05)
