% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.600 GHz
% Wavelength: 0.034860 m
% Segments: N=2870 (1435 horiz + 1435 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1060
% iterations = 358
% convergence = 9.75e-10
% time = 209.47 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-5.82806735e-07,-1.31569200e-06)
(-2.41701814e-06,-4.28782146e-06)
(-4.11449126e-06,-7.13898230e-06)
(-5.79905313e-06,-9.97825860e-06)
(-7.46849992e-06,-1.27973146e-05)
(-9.12124335e-06,-1.55908621e-05)
(-1.07547777e-05,-1.83534860e-05)
(-1.23662827e-05,-2.10797855e-05)
(-1.39528170e-05,-2.37644091e-05)
(-1.55114020e-05,-2.64020768e-05)
(-1.70390640e-05,-2.89875953e-05)
(-1.85328601e-05,-3.15158714e-05)
(-1.99898943e-05,-3.39819230e-05)
(-2.14073297e-05,-3.63808895e-05)
(-2.27823976e-05,-3.87080423e-05)
(-2.41124060e-05,-4.09587940e-05)
(-2.53947465e-05,-4.31287079e-05)
(-2.66269001e-05,-4.52135063e-05)
(-2.78064436e-05,-4.72090797e-05)
(-2.89310544e-05,-4.91114945e-05)
(-2.99985160e-05,-5.09170009e-05)
(-3.10067223e-05,-5.26220401e-05)
(-3.19536822e-05,-5.42232517e-05)
(-3.28375237e-05,-5.57174802e-05)
(-3.36564974e-05,-5.71017808e-05)
(-3.44089806e-05,-5.83734257e-05)
(-3.50934803e-05,-5.95299096e-05)
(-3.57086363e-05,-6.05689538e-05)
(-3.62532237e-05,-6.14885116e-05)
(-3.67261559e-05,-6.22867719e-05)
(-3.71264863e-05,-6.29621625e-05)
(-3.74534104e-05,-6.35133538e-05)
(-3.77062675e-05,-6.39392611e-05)
(-3.78845422e-05,-6.42390464e-05)
(-3.79878649e-05,-6.44121207e-05)
(-3.80160132e-05,-6.44581446e-05)
(-3.79689122e-05,-6.43770292e-05)
(-3.78466345e-05,-6.41689363e-05)
(-3.76494004e-05,-6.38342780e-05)
(-3.73775771e-05,-6.33737157e-05)
(-3.70316787e-05,-6.27881592e-05)
(-3.66123646e-05,-6.20787646e-05)
(-3.61204385e-05,-6.12469318e-05)
(-3.55568472e-05,-6.02943025e-05)
(-3.49226780e-05,-5.92227561e-05)
(-3.42191575e-05,-5.80344064e-05)
(-3.34476486e-05,-5.67315974e-05)
(-3.26096484e-05,-5.53168989e-05)
(-3.17067847e-05,-5.37931008e-05)
(-3.07408136e-05,-5.21632083e-05)
(-2.97136152e-05,-5.04304355e-05)
(-2.86271908e-05,-4.85981992e-05)
(-2.74836587e-05,-4.66701124e-05)
(-2.62852499e-05,-4.46499766e-05)
(-2.50343039e-05,-4.25417751e-05)
(-2.37332643e-05,-4.03496645e-05)
(-2.23846738e-05,-3.80779666e-05)
