% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 5.500 GHz
% Wavelength: 0.054508 m
% Segments: N=1836 (918 horiz + 918 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1000
% iterations = 385
% convergence = 9.77e-10
% time = 84.05 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-3.53185099e-08, 1.41832604e-06)
(-7.62957541e-08, 5.98736366e-06)
(-1.20459482e-07, 1.02065875e-05)
(-1.65094593e-07, 1.43927497e-05)
(-2.09885046e-07, 1.85407392e-05)
(-2.54649209e-07, 2.26468472e-05)
(-2.99260283e-07, 2.67049349e-05)
(-3.43613823e-07, 3.07080444e-05)
(-3.87613493e-07, 3.46488930e-05)
(-4.31167588e-07, 3.85200950e-05)
(-4.74186397e-07, 4.23142733e-05)
(-5.16581383e-07, 4.60241243e-05)
(-5.58264687e-07, 4.96424611e-05)
(-5.99148938e-07, 5.31622438e-05)
(-6.39147211e-07, 5.65766046e-05)
(-6.78173053e-07, 5.98788674e-05)
(-7.16140582e-07, 6.30625659e-05)
(-7.52964596e-07, 6.61214596e-05)
(-7.88560715e-07, 6.90495482e-05)
(-8.22845541e-07, 7.18410849e-05)
(-8.55736811e-07, 7.44905896e-05)
(-8.87153576e-07, 7.69928598e-05)
(-9.17016370e-07, 7.93429823e-05)
(-9.45247393e-07, 8.15363431e-05)
(-9.71770691e-07, 8.35686369e-05)
(-9.96512343e-07, 8.54358762e-05)
(-1.01940064e-06, 8.71343994e-05)
(-1.04036627e-06, 8.86608779e-05)
(-1.05934252e-06, 9.00123235e-05)
(-1.07626542e-06, 9.11860939e-05)
(-1.09107396e-06, 9.21798981e-05)
(-1.10371027e-06, 9.29918014e-05)
(-1.11411978e-06, 9.36202289e-05)
(-1.12225139e-06, 9.40639689e-05)
(-1.12805764e-06, 9.43221750e-05)
(-1.13149492e-06, 9.43943683e-05)
(-1.13252355e-06, 9.42804381e-05)
(-1.13110801e-06, 9.39806418e-05)
(-1.12721703e-06, 9.34956049e-05)
(-1.12082376e-06, 9.28263196e-05)
(-1.11190591e-06, 9.19741426e-05)
(-1.10044583e-06, 9.09407925e-05)
(-1.08643070e-06, 8.97283466e-05)
(-1.06985255e-06, 8.83392363e-05)
(-1.05070841e-06, 8.67762425e-05)
(-1.02900040e-06, 8.50424903e-05)
