% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 7.100 GHz
% Wavelength: 0.042225 m
% Segments: N=2370 (1185 horiz + 1185 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1050
% iterations = 368
% convergence = 9.98e-10
% time = 143.40 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-1.39163399e-06,-5.44721989e-07)
(-4.99612859e-06,-2.05185358e-06)
(-8.39851747e-06,-3.46445363e-06)
(-1.17814035e-05,-4.86805649e-06)
(-1.51372709e-05,-6.25998860e-06)
(-1.84611915e-05,-7.63846824e-06)
(-2.17473319e-05,-9.00118986e-06)
(-2.49895932e-05,-1.03456872e-05)
(-2.81818027e-05,-1.16694365e-05)
(-3.13178035e-05,-1.29699074e-05)
(-3.43915032e-05,-1.42445880e-05)
(-3.73969043e-05,-1.54910011e-05)
(-4.03281272e-05,-1.67067149e-05)
(-4.31794268e-05,-1.78893515e-05)
(-4.59452089e-05,-1.90365939e-05)
(-4.86200425e-05,-2.01461918e-05)
(-5.11986729e-05,-2.12159675e-05)
(-5.36760328e-05,-2.22438206e-05)
(-5.60472533e-05,-2.32277325e-05)
(-5.83076737e-05,-2.41657714e-05)
(-6.04528517e-05,-2.50560955e-05)
(-6.24785717e-05,-2.58969579e-05)
(-6.43808538e-05,-2.66867094e-05)
(-6.61559620e-05,-2.74238021e-05)
(-6.78004110e-05,-2.81067929e-05)
(-6.93109739e-05,-2.87343461e-05)
(-7.06846881e-05,-2.93052363e-05)
(-7.19188615e-05,-2.98183506e-05)
(-7.30110777e-05,-3.02726914e-05)
(-7.39592007e-05,-3.06673778e-05)
(-7.47613795e-05,-3.10016475e-05)
(-7.54160511e-05,-3.12748589e-05)
(-7.59219443e-05,-3.14864915e-05)
(-7.62780815e-05,-3.16361475e-05)
(-7.64837813e-05,-3.17235526e-05)
(-7.65386591e-05,-3.17485560e-05)
(-7.64426284e-05,-3.17111313e-05)
(-7.61959006e-05,-3.16113764e-05)
(-7.57989848e-05,-3.14495127e-05)
(-7.52526864e-05,-3.12258855e-05)
(-7.45581059e-05,-3.09409628e-05)
(-7.37166363e-05,-3.05953341e-05)
(-7.27299606e-05,-3.01897097e-05)
(-7.16000483e-05,-2.97249190e-05)
(-7.03291515e-05,-2.92019088e-05)
(-6.89198001e-05,-2.86217415e-05)
(-6.73747976e-05,-2.79855925e-05)
(-6.56972144e-05,-2.72947485e-05)
(-6.38903828e-05,-2.65506043e-05)
(-6.19578894e-05,-2.57546603e-05)
(-5.99035688e-05,-2.49085194e-05)
(-5.77314954e-05,-2.40138835e-05)
(-5.54459757e-05,-2.30725506e-05)
(-5.30515395e-05,-2.20864105e-05)
(-5.05529311e-05,-2.10574416e-05)
(-4.79550998e-05,-1.99877065e-05)
(-4.52631903e-05,-1.88793481e-05)
(-4.24825322e-05,-1.77345850e-05)
(-3.96186297e-05,-1.65557073e-05)
(-3.66771508e-05,-1.53450719e-05)
(-3.36639156e-05,-1.41050978e-05)
(-3.05848854e-05,-1.28382612e-05)
(-2.74461506e-05,-1.15470904e-05)
(-2.42539187e-05,-1.02341610e-05)
(-2.10145022e-05,-8.90209073e-06)
(-1.77343058e-05,-7.55353380e-06)
(-1.44198142e-05,-6.19117605e-06)
(-1.10775790e-05,-4.81772938e-06)
(-7.71420581e-06,-3.43592635e-06)
(-4.33634130e-06,-2.04851472e-06)
(-9.50660108e-07,-6.58251989e-07)
( 2.43614838e-06, 7.32100119e-07)
( 5.81739319e-06, 2.11978115e-06)
( 9.18639490e-06, 3.50203743e-06)
( 1.25364989e-05, 4.87612751e-06)
( 1.58610883e-05, 6.23932764e-06)
( 1.91535972e-05, 7.58893719e-06)
( 2.24075234e-05, 8.92228396e-06)
( 2.56164415e-05, 1.02367295e-05)
( 2.87740150e-05, 1.15296744e-05)
( 3.18740094e-05, 1.27985634e-05)
( 3.49103040e-05, 1.40408901e-05)
( 3.78769040e-05, 1.52542028e-05)
( 4.07679527e-05, 1.64361081e-05)
( 4.35777422e-05, 1.75842768e-05)
( 4.63007254e-05, 1.86964477e-05)
( 4.89315267e-05, 1.97704323e-05)
( 5.14649521e-05, 2.08041192e-05)
( 5.38960000e-05, 2.17954779e-05)
( 5.62198705e-05, 2.27425633e-05)
( 5.84319754e-05, 2.36435189e-05)
( 6.05279466e-05, 2.44965809e-05)
( 6.25036450e-05, 2.53000814e-05)
( 6.43551687e-05, 2.60524516e-05)
( 6.60788602e-05, 2.67522250e-05)
( 6.76713141e-05, 2.73980402e-05)
( 6.91293835e-05, 2.79886433e-05)
( 7.04501861e-05, 2.85228905e-05)
( 7.16311100e-05, 2.89997504e-05)
( 7.26698187e-05, 2.94183056e-05)
( 7.35642556e-05, 2.97777547e-05)
( 7.43126483e-05, 3.00774139e-05)
( 7.49135117e-05, 3.03167179e-05)
( 7.53656512e-05, 3.04952211e-05)
( 7.56681649e-05, 3.06125985e-05)
( 7.58204451e-05, 3.06686463e-05)
( 7.58221800e-05, 3.06632817e-05)
( 7.56733537e-05, 3.05965436e-05)
( 7.53742467e-05, 3.04685922e-05)
( 7.49254351e-05, 3.02797084e-05)
( 7.43277894e-05, 3.00302934e-05)
( 7.35824728e-05, 2.97208677e-05)
( 7.26909391e-05, 2.93520700e-05)
( 7.16549295e-05, 2.89246558e-05)
( 7.04764695e-05, 2.84394960e-05)
( 6.91578644e-05, 2.78975748e-05)
( 6.77016954e-05, 2.72999879e-05)
( 6.61108141e-05, 2.66479403e-05)
( 6.43883370e-05, 2.59427435e-05)
( 6.25376393e-05, 2.51858131e-05)
( 6.05623484e-05, 2.43786661e-05)
( 5.84663365e-05, 2.35229175e-05)
( 5.62537134e-05, 2.26202770e-05)
( 5.39288182e-05, 2.16725459e-05)
( 5.14962105e-05, 2.06816134e-05)
( 4.89606619e-05, 1.96494525e-05)
( 4.63271465e-05, 1.85781165e-05)
( 4.36008310e-05, 1.74697346e-05)
( 4.07870645e-05, 1.63265077e-05)
( 3.78913683e-05, 1.51507041e-05)
( 3.49194248e-05, 1.39446550e-05)
( 3.18770665e-05, 1.27107499e-05)
( 2.87702642e-05, 1.14514316e-05)
( 2.56051159e-05, 1.01691917e-05)
( 2.23878343e-05, 8.86656553e-06)
( 1.91247347e-05, 7.54612719e-06)
( 1.58222230e-05, 6.21048438e-06)
( 1.24867825e-05, 4.86227335e-06)
( 9.12496156e-06, 3.50415366e-06)
( 5.74336079e-06, 2.13880301e-06)
( 2.34861989e-06, 7.68911919e-07)
(-1.05259529e-06,-6.02821514e-07)
(-4.45360582e-06,-1.97369691e-06)
(-7.84773284e-06,-3.34101691e-06)
(-1.12283106e-05,-4.70209243e-06)
(-1.45886998e-05,-6.05424792e-06)
(-1.79223000e-05,-7.39482662e-06)
(-2.12225635e-05,-8.72119568e-06)
(-2.44830075e-05,-1.00307514e-05)
(-2.76972268e-05,-1.13209241e-05)
(-3.08589071e-05,-1.25891833e-05)
(-3.39618366e-05,-1.38330428e-05)
(-3.69999186e-05,-1.50500649e-05)
(-3.99671833e-05,-1.62378658e-05)
(-4.28578000e-05,-1.73941198e-05)
(-4.56660879e-05,-1.85165641e-05)
(-4.83865276e-05,-1.96030028e-05)
(-5.10137720e-05,-2.06513116e-05)
(-5.35426568e-05,-2.16594414e-05)
(-5.59682107e-05,-2.26254226e-05)
(-5.82856648e-05,-2.35473690e-05)
(-6.04904625e-05,-2.44234808e-05)
(-6.25782684e-05,-2.52520490e-05)
(-6.45449764e-05,-2.60314576e-05)
(-6.63867185e-05,-2.67601877e-05)
(-6.80998716e-05,-2.74368196e-05)
(-6.96810654e-05,-2.80600362e-05)
(-7.11271887e-05,-2.86286248e-05)
(-7.24353956e-05,-2.91414801e-05)
(-7.36031110e-05,-2.95976057e-05)
(-7.46280361e-05,-2.99961163e-05)
(-7.55081525e-05,-3.03362393e-05)
(-7.62417264e-05,-3.06173163e-05)
(-7.68273121e-05,-3.08388041e-05)
(-7.72637549e-05,-3.10002760e-05)
(-7.75501934e-05,-3.11014224e-05)
(-7.76860611e-05,-3.11420512e-05)
(-7.76710877e-05,-3.11220885e-05)
(-7.75052998e-05,-3.10415782e-05)
(-7.71890207e-05,-3.09006825e-05)
(-7.67228697e-05,-3.06996806e-05)
(-7.61077614e-05,-3.04389691e-05)
(-7.53449036e-05,-3.01190605e-05)
(-7.44357950e-05,-2.97405824e-05)
(-7.33822225e-05,-2.93042762e-05)
(-7.21862575e-05,-2.88109956e-05)
(-7.08502521e-05,-2.82617048e-05)
(-6.93768343e-05,-2.76574767e-05)
(-6.77689033e-05,-2.69994909e-05)
(-6.60296232e-05,-2.62890310e-05)
(-6.41624176e-05,-2.55274823e-05)
(-6.21709623e-05,-2.47163290e-05)
(-6.00591782e-05,-2.38571514e-05)
