% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 6.100 GHz
% Wavelength: 0.049147 m
% Segments: N=2036 (1018 horiz + 1018 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1000
% iterations = 318
% convergence = 1.00e-09
% time = 105.57 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-1.51328302e-06,-3.16937421e-07)
(-5.72309558e-06, 3.96446074e-08)
(-9.66674969e-06, 2.52946907e-07)
(-1.35851624e-05, 4.53187490e-07)
(-1.74710191e-05, 6.45409922e-07)
(-2.13194038e-05, 8.32455649e-07)
(-2.51239259e-05, 1.01539162e-06)
(-2.88777237e-05, 1.19462687e-06)
(-3.25737707e-05, 1.37026176e-06)
(-3.62050154e-05, 1.54223814e-06)
(-3.97644549e-05, 1.71041006e-06)
(-4.32451786e-05, 1.87458094e-06)
(-4.66403994e-05, 2.03452466e-06)
(-4.99434771e-05, 2.18999836e-06)
(-5.31479375e-05, 2.34075057e-06)
(-5.62474895e-05, 2.48652679e-06)
(-5.92360400e-05, 2.62707332e-06)
(-6.21077076e-05, 2.76214012e-06)
(-6.48568358e-05, 2.89148296e-06)
(-6.74780051e-05, 3.01486519e-06)
(-6.99660438e-05, 3.13205906e-06)
(-7.23160397e-05, 3.24284688e-06)
(-7.45233492e-05, 3.34702201e-06)
(-7.65836075e-05, 3.44438969e-06)
(-7.84927369e-05, 3.53476772e-06)
(-8.02469555e-05, 3.61798717e-06)
(-8.18427847e-05, 3.69389288e-06)
(-8.32770559e-05, 3.76234397e-06)
(-8.45469175e-05, 3.82321428e-06)
(-8.56498399e-05, 3.87639273e-06)
(-8.65836214e-05, 3.92178366e-06)
(-8.73463919e-05, 3.95930711e-06)
(-8.79366173e-05, 3.98889905e-06)
(-8.83531021e-05, 4.01051155e-06)
(-8.85949923e-05, 4.02411298e-06)
(-8.86617770e-05, 4.02968806e-06)
(-8.85532895e-05, 4.02723795e-06)
(-8.82697075e-05, 4.01678025e-06)
(-8.78115535e-05, 3.99834903e-06)
(-8.71796931e-05, 3.97199473e-06)
(-8.63753339e-05, 3.93778409e-06)
(-8.54000231e-05, 3.89580001e-06)
(-8.42556444e-05, 3.84614137e-06)
(-8.29444147e-05, 3.78892286e-06)
(-8.14688794e-05, 3.72427471e-06)
(-7.98319080e-05, 3.65234242e-06)
(-7.80366880e-05, 3.57328644e-06)
(-7.60867192e-05, 3.48728186e-06)
(-7.39858066e-05, 3.39451799e-06)
(-7.17380532e-05, 3.29519801e-06)
(-6.93478517e-05, 3.18953845e-06)
(-6.68198763e-05, 3.07776880e-06)
(-6.41590734e-05, 2.96013098e-06)
(-6.13706520e-05, 2.83687882e-06)
(-5.84600733e-05, 2.70827753e-06)
(-5.54330403e-05, 2.57460307e-06)
(-5.22954867e-05, 2.43614165e-06)
(-4.90535649e-05, 2.29318901e-06)
(-4.57136342e-05, 2.14604988e-06)
(-4.22822484e-05, 1.99503724e-06)
(-3.87661427e-05, 1.84047170e-06)
(-3.51722207e-05, 1.68268079e-06)
(-3.15075409e-05, 1.52199827e-06)
(-2.77793024e-05, 1.35876339e-06)
(-2.39948313e-05, 1.19332021e-06)
(-2.01615659e-05, 1.02601681e-06)
(-1.62870424e-05, 8.57204583e-07)
(-1.23788796e-05, 6.87237490e-07)
(-8.44476450e-06, 5.16471290e-07)
(-4.49243655e-06, 3.45262789e-07)
(-5.29672837e-07, 1.73969099e-07)
( 3.43572741e-06, 2.94686813e-09)
( 7.39595823e-06,-1.67448459e-07)
( 1.13432223e-05,-3.36863393e-07)
( 1.52697462e-05,-5.04947139e-07)
( 1.91677961e-05,-6.71352327e-07)
( 2.30296927e-05,-8.35735737e-07)
( 2.68478265e-05,-9.97759017e-07)
( 3.06146731e-05,-1.15708937e-06)
( 3.43228076e-05,-1.31340025e-06)
( 3.79649197e-05,-1.46637204e-06)
( 4.15338281e-05,-1.61569269e-06)
( 4.50224947e-05,-1.76105834e-06)
( 4.84240383e-05,-1.90217398e-06)
( 5.17317487e-05,-2.03875403e-06)
( 5.49390996e-05,-2.17052288e-06)
( 5.80397621e-05,-2.29721548e-06)
( 6.10276164e-05,-2.41857784e-06)
( 6.38967650e-05,-2.53436756e-06)
( 6.66415433e-05,-2.64435428e-06)
( 6.92565321e-05,-2.74832014e-06)
( 7.17365673e-05,-2.84606020e-06)
( 7.40767509e-05,-2.93738281e-06)
( 7.62724604e-05,-3.02211002e-06)
( 7.83193580e-05,-3.10007784e-06)
( 8.02133998e-05,-3.17113664e-06)
( 8.19508431e-05,-3.23515130e-06)
( 8.35282545e-05,-3.29200157e-06)
( 8.49425163e-05,-3.34158219e-06)
( 8.61908333e-05,-3.38380309e-06)
( 8.72707380e-05,-3.41858956e-06)
( 8.81800957e-05,-3.44588232e-06)
( 8.89171088e-05,-3.46563764e-06)
( 8.94803205e-05,-3.47782733e-06)
( 8.98686176e-05,-3.48243882e-06)
( 9.00812332e-05,-3.47947510e-06)
( 9.01177476e-05,-3.46895468e-06)
( 8.99780901e-05,-3.45091149e-06)
( 8.96625385e-05,-3.42539483e-06)
( 8.91717188e-05,-3.39246913e-06)
( 8.85066043e-05,-3.35221389e-06)
( 8.76685136e-05,-3.30472338e-06)
( 8.66591079e-05,-3.25010645e-06)
( 8.54803879e-05,-3.18848629e-06)
( 8.41346901e-05,-3.12000011e-06)
( 8.26246817e-05,-3.04479885e-06)
( 8.09533561e-05,-2.96304681e-06)
( 7.91240265e-05,-2.87492133e-06)
( 7.71403194e-05,-2.78061237e-06)
( 7.50061678e-05,-2.68032211e-06)
( 7.27258031e-05,-2.57426451e-06)
( 7.03037469e-05,-2.46266488e-06)
( 6.77448022e-05,-2.34575938e-06)
( 6.50540437e-05,-2.22379453e-06)
( 6.22368077e-05,-2.09702673e-06)
( 5.92986820e-05,-1.96572168e-06)
( 5.62454943e-05,-1.83015390e-06)
( 5.30833010e-05,-1.69060614e-06)
( 4.98183751e-05,-1.54736882e-06)
( 4.64571937e-05,-1.40073943e-06)
( 4.30064253e-05,-1.25102198e-06)
( 3.94729165e-05,-1.09852638e-06)
( 3.58636783e-05,-9.43567831e-07)
( 3.21858726e-05,-7.86466198e-07)
( 2.84467973e-05,-6.27545427e-07)
( 2.46538725e-05,-4.67132893e-07)
( 2.08146254e-05,-3.05558784e-07)
( 1.69366754e-05,-1.43155469e-07)
( 1.30277189e-05, 1.97431224e-08)
( 9.09551428e-06, 1.82802137e-07)
( 5.14786608e-06, 3.45686423e-07)
( 1.19260979e-06, 5.08061145e-07)
(-2.76240384e-06, 6.69592411e-07)
(-6.70932439e-06, 8.29947889e-07)
(-1.06403174e-05, 9.88797409e-07)
(-1.45475799e-05, 1.14581356e-06)
(-1.84233561e-05, 1.30067230e-06)
(-2.22599526e-05, 1.45305352e-06)
(-2.60497537e-05, 1.60264163e-06)
(-2.97852368e-05, 1.74912611e-06)
(-3.34589870e-05, 1.89220208e-06)
(-3.70637124e-05, 2.03157081e-06)
(-4.05922578e-05, 2.16694029e-06)
(-4.40376199e-05, 2.29802568e-06)
(-4.73929603e-05, 2.42454985e-06)
(-5.06516198e-05, 2.54624385e-06)
(-5.38071313e-05, 2.66284735e-06)
(-5.68532328e-05, 2.77410914e-06)
(-5.97838798e-05, 2.87978748e-06)
(-6.25932573e-05, 2.97965059e-06)
(-6.52757913e-05, 3.07347699e-06)
(-6.78261603e-05, 3.16105589e-06)
(-7.02393053e-05, 3.24218757e-06)
(-7.25104402e-05, 3.31668363e-06)
(-7.46350613e-05, 3.38436743e-06)
(-7.66089559e-05, 3.44507425e-06)
(-7.84282114e-05, 3.49865168e-06)
(-8.00892222e-05, 3.54495977e-06)
(-8.15886975e-05, 3.58387136e-06)
(-8.29236676e-05, 3.61527219e-06)
(-8.40914897e-05, 3.63906116e-06)
(-8.50898531e-05, 3.65515045e-06)
(-8.59167842e-05, 3.66346571e-06)
(-8.65706498e-05, 3.66394614e-06)
