% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.900 GHz
% Wavelength: 0.033685 m
% Segments: N=2970 (1485 horiz + 1485 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1060
% iterations = 370
% convergence = 9.66e-10
% time = 228.45 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-3.69305888e-07, 1.33437382e-06)
(-1.11708377e-06, 4.70781595e-06)
(-1.84479425e-06, 7.90082441e-06)
(-2.57044957e-06, 1.10764189e-05)
(-3.29145551e-06, 1.42271653e-05)
(-4.00620295e-06, 1.73482216e-05)
(-4.71318726e-06, 2.04340164e-05)
(-5.41096322e-06, 2.34787729e-05)
(-6.09812263e-06, 2.64766658e-05)
(-6.77328924e-06, 2.94218951e-05)
(-7.43511687e-06, 3.23087268e-05)
(-8.08228987e-06, 3.51315193e-05)
(-8.71352448e-06, 3.78847433e-05)
(-9.32757058e-06, 4.05629971e-05)
(-9.92321373e-06, 4.31610206e-05)
(-1.04992772e-05, 4.56737076e-05)
(-1.10546244e-05, 4.80961169e-05)
(-1.15881604e-05, 5.04234832e-05)
(-1.20988347e-05, 5.26512269e-05)
(-1.25856429e-05, 5.47749638e-05)
(-1.30476285e-05, 5.67905137e-05)
(-1.34838852e-05, 5.86939093e-05)
(-1.38935582e-05, 6.04814037e-05)
(-1.42758464e-05, 6.21494786e-05)
(-1.46300035e-05, 6.36948505e-05)
(-1.49553395e-05, 6.51144778e-05)
(-1.52512225e-05, 6.64055669e-05)
(-1.55170795e-05, 6.75655773e-05)
(-1.57523977e-05, 6.85922270e-05)
(-1.59567253e-05, 6.94834971e-05)
(-1.61296727e-05, 7.02376352e-05)
(-1.62709132e-05, 7.08531597e-05)
(-1.63801832e-05, 7.13288622e-05)
(-1.64572832e-05, 7.16638097e-05)
(-1.65020781e-05, 7.18573472e-05)
(-1.65144971e-05, 7.19090982e-05)
(-1.64945341e-05, 7.18189657e-05)
(-1.64422475e-05, 7.15871328e-05)
(-1.63577605e-05, 7.12140615e-05)
(-1.62412600e-05, 7.07004928e-05)
(-1.60929971e-05, 7.00474442e-05)
(-1.59132857e-05, 6.92562084e-05)
(-1.57025025e-05, 6.83283506e-05)
(-1.54610859e-05, 6.72657050e-05)
(-1.51895352e-05, 6.60703720e-05)
(-1.48884095e-05, 6.47447130e-05)
(-1.45583263e-05, 6.32913468e-05)
(-1.41999607e-05, 6.17131435e-05)
(-1.38140438e-05, 6.00132196e-05)
(-1.34013611e-05, 5.81949313e-05)
(-1.29627509e-05, 5.62618680e-05)
(-1.24991028e-05, 5.42178456e-05)
(-1.20113555e-05, 5.20668985e-05)
(-1.15004954e-05, 4.98132719e-05)
(-1.09675541e-05, 4.74614132e-05)
(-1.04136067e-05, 4.50159635e-05)
(-9.83976923e-06, 4.24817484e-05)
(-9.24719676e-06, 3.98637683e-05)
(-8.63708082e-06, 3.71671887e-05)
(-8.01064708e-06, 3.43973300e-05)
(-7.36915286e-06, 3.15596571e-05)
(-6.71388461e-06, 2.86597682e-05)
(-6.04615530e-06, 2.57033846e-05)
(-5.36730177e-06, 2.26963385e-05)
(-4.67868210e-06, 1.96445621e-05)
(-3.98167280e-06, 1.65540757e-05)
(-3.27766613e-06, 1.34309760e-05)
(-2.56806724e-06, 1.02814238e-05)
(-1.85429143e-06, 7.11163215e-06)
(-1.13776126e-06, 3.92785398e-06)
(-4.19903768e-07, 7.36369776e-07)
( 2.97852416e-07,-2.45652476e-06)
( 1.01407990e-06,-5.64453110e-06)
( 1.72735538e-06,-8.82136036e-06)
( 2.43626242e-06,-1.19807456e-05)
( 3.13939432e-06,-1.51164542e-05)
( 3.83535687e-06,-1.82223002e-05)
( 4.52277113e-06,-2.12921564e-05)
( 5.20027610e-06,-2.43199665e-05)
( 5.86653148e-06,-2.72997568e-05)
( 6.52022026e-06,-3.02256484e-05)
( 7.16005131e-06,-3.30918685e-05)
( 7.78476195e-06,-3.58927615e-05)
( 8.39312037e-06,-3.86228009e-05)
( 8.98392810e-06,-4.12765993e-05)
( 9.55602233e-06,-4.38489197e-05)
( 1.01082781e-05,-4.63346855e-05)
( 1.06396108e-05,-4.87289905e-05)
( 1.11489776e-05,-5.10271086e-05)
( 1.16353803e-05,-5.32245031e-05)
( 1.20978668e-05,-5.53168359e-05)
( 1.25355328e-05,-5.72999755e-05)
( 1.29475240e-05,-5.91700056e-05)
( 1.33330372e-05,-6.09232327e-05)
( 1.36913224e-05,-6.25561931e-05)
( 1.40216837e-05,-6.40656604e-05)
( 1.43234811e-05,-6.54486510e-05)
( 1.45961311e-05,-6.67024307e-05)
( 1.48391086e-05,-6.78245196e-05)
( 1.50519471e-05,-6.88126974e-05)
( 1.52342399e-05,-6.96650074e-05)
( 1.53856410e-05,-7.03797607e-05)
( 1.55058654e-05,-7.09555390e-05)
( 1.55946899e-05,-7.13911983e-05)
( 1.56519531e-05,-7.16858703e-05)
( 1.56775561e-05,-7.18389645e-05)
( 1.56714621e-05,-7.18501693e-05)
( 1.56336970e-05,-7.17194527e-05)
( 1.55643489e-05,-7.14470625e-05)
( 1.54635680e-05,-7.10335252e-05)
( 1.53315659e-05,-7.04796460e-05)
( 1.51686159e-05,-6.97865060e-05)
( 1.49750516e-05,-6.89554614e-05)
( 1.47512664e-05,-6.79881397e-05)
( 1.44977132e-05,-6.68864371e-05)
( 1.42149026e-05,-6.56525147e-05)
( 1.39034025e-05,-6.42887943e-05)
( 1.35638365e-05,-6.27979534e-05)
( 1.31968830e-05,-6.11829202e-05)
( 1.28032736e-05,-5.94468677e-05)
( 1.23837915e-05,-5.75932075e-05)
