% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 4.700 GHz
% Wavelength: 0.063786 m
% Segments: N=1568 (784 horiz + 784 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1020
% iterations = 379
% convergence = 9.89e-10
% time = 60.80 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-1.67685668e-06,-1.36931084e-06)
(-5.47124380e-06,-4.01054803e-06)
(-9.11046106e-06,-6.59837347e-06)
(-1.27344577e-05,-9.18037063e-06)
(-1.63326423e-05,-1.17465526e-05)
(-1.98982855e-05,-1.42907458e-05)
(-2.34244908e-05,-1.68074000e-05)
(-2.69043736e-05,-1.92912622e-05)
(-3.03311107e-05,-2.17372576e-05)
(-3.36979679e-05,-2.41404478e-05)
(-3.69983209e-05,-2.64960162e-05)
(-4.02256716e-05,-2.87992636e-05)
(-4.33736623e-05,-3.10456102e-05)
(-4.64360896e-05,-3.32306009e-05)
(-4.94069168e-05,-3.53499101e-05)
(-5.22802862e-05,-3.73993496e-05)
(-5.50505307e-05,-3.93748746e-05)
(-5.77121850e-05,-4.12725917e-05)
(-6.02599962e-05,-4.30887655e-05)
(-6.26889346e-05,-4.48198254e-05)
(-6.49942032e-05,-4.64623730e-05)
(-6.71712470e-05,-4.80131876e-05)
(-6.92157622e-05,-4.94692332e-05)
(-7.11237046e-05,-5.08276639e-05)
(-7.28912974e-05,-5.20858293e-05)
(-7.45150387e-05,-5.32412798e-05)
(-7.59917081e-05,-5.42917714e-05)
(-7.73183735e-05,-5.52352696e-05)
(-7.84923964e-05,-5.60699538e-05)
(-7.95114374e-05,-5.67942204e-05)
(-8.03734604e-05,-5.74066861e-05)
(-8.10767372e-05,-5.79061903e-05)
(-8.16198504e-05,-5.82917974e-05)
(-8.20016964e-05,-5.85627988e-05)
(-8.22214877e-05,-5.87187134e-05)
(-8.22787542e-05,-5.87592893e-05)
(-8.21733445e-05,-5.86845036e-05)
(-8.19054262e-05,-5.84945624e-05)
(-8.14754853e-05,-5.81899006e-05)
(-8.08843257e-05,-5.77711804e-05)
(-8.01330675e-05,-5.72392901e-05)
(-7.92231449e-05,-5.65953422e-05)
(-7.81563036e-05,-5.58406711e-05)
(-7.69345971e-05,-5.49768300e-05)
(-7.55603834e-05,-5.40055882e-05)
(-7.40363196e-05,-5.29289269e-05)
(-7.23653577e-05,-5.17490356e-05)
(-7.05507383e-05,-5.04683073e-05)
(-6.85959844e-05,-4.90893337e-05)
(-6.65048949e-05,-4.76149001e-05)
(-6.42815370e-05,-4.60479795e-05)
(-6.19302384e-05,-4.43917266e-05)
(-5.94555789e-05,-4.26494717e-05)
(-5.68623816e-05,-4.08247137e-05)
(-5.41557035e-05,-3.89211132e-05)
(-5.13408256e-05,-3.69424851e-05)
(-4.84232429e-05,-3.48927907e-05)
(-4.54086536e-05,-3.27761303e-05)
(-4.23029477e-05,-3.05967346e-05)
(-3.91121961e-05,-2.83589561e-05)
(-3.58426386e-05,-2.60672608e-05)
(-3.25006717e-05,-2.37262191e-05)
(-2.90928359e-05,-2.13404966e-05)
(-2.56258034e-05,-1.89148449e-05)
(-2.21063651e-05,-1.64540922e-05)
(-1.85414168e-05,-1.39631337e-05)
(-1.49379465e-05,-1.14469217e-05)
(-1.13030201e-05,-8.91045594e-06)
(-7.64376799e-06,-6.35877377e-06)
(-3.96737111e-06,-3.79693998e-06)
(-2.81046715e-07,-1.23003691e-06)
( 3.40796558e-06, 1.33684560e-06)
( 7.09241803e-06, 3.89862027e-06)
( 1.07650689e-05, 6.45021242e-06)
( 1.44186968e-05, 8.98656992e-06)
( 1.80461146e-05, 1.15026732e-05)
( 2.16401837e-05, 1.39935450e-05)
( 2.51938281e-05, 1.64542603e-05)
( 2.87000479e-05, 1.88799557e-05)
( 3.21519338e-05, 2.12658395e-05)
( 3.55426798e-05, 2.36072004e-05)
( 3.88655974e-05, 2.58994170e-05)
( 4.21141281e-05, 2.81379671e-05)
( 4.52818569e-05, 3.03184362e-05)
( 4.83625246e-05, 3.24365259e-05)
( 5.13500400e-05, 3.44880629e-05)
( 5.42384927e-05, 3.64690065e-05)
( 5.70221639e-05, 3.83754569e-05)
( 5.96955382e-05, 4.02036622e-05)
( 6.22533144e-05, 4.19500264e-05)
( 6.46904163e-05, 4.36111157e-05)
( 6.70020022e-05, 4.51836655e-05)
( 6.91834751e-05, 4.66645864e-05)
( 7.12304917e-05, 4.80509706e-05)
( 7.31389709e-05, 4.93400969e-05)
( 7.49051020e-05, 5.05294363e-05)
( 7.65253527e-05, 5.16166567e-05)
( 7.79964756e-05, 5.25996274e-05)
( 7.93155153e-05, 5.34764232e-05)
( 8.04798140e-05, 5.42453276e-05)
( 8.14870171e-05, 5.49048367e-05)
( 8.23350778e-05, 5.54536615e-05)
( 8.30222616e-05, 5.58907305e-05)
( 8.35471495e-05, 5.62151916e-05)
( 8.39086414e-05, 5.64264137e-05)
( 8.41059581e-05, 5.65239877e-05)
( 8.41386431e-05, 5.65077273e-05)
( 8.40065638e-05, 5.63776691e-05)
( 8.37099119e-05, 5.61340723e-05)
( 8.32492030e-05, 5.57774185e-05)
( 8.26252761e-05, 5.53084103e-05)
( 8.18392919e-05, 5.47279696e-05)
( 8.08927306e-05, 5.40372364e-05)
( 7.97873897e-05, 5.32375655e-05)
( 7.85253799e-05, 5.23305248e-05)
( 7.71091215e-05, 5.13178910e-05)
