% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 7.000 GHz
% Wavelength: 0.042828 m
% Segments: N=2336 (1168 horiz + 1168 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1040
% iterations = 368
% convergence = 9.83e-10
% time = 137.92 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-9.54318770e-07, 1.24085673e-06)
(-3.36884050e-06, 4.30773742e-06)
(-5.65398865e-06, 7.21806129e-06)
(-7.92664646e-06, 1.01131807e-05)
(-1.01814875e-05, 1.29859829e-05)
(-1.24150538e-05, 1.58318577e-05)
(-1.46233548e-05, 1.86456388e-05)
(-1.68022556e-05, 2.14220109e-05)
(-1.89475849e-05, 2.41556343e-05)
(-2.10551902e-05, 2.68412023e-05)
(-2.31209667e-05, 2.94734749e-05)
(-2.51408762e-05, 3.20473002e-05)
(-2.71109613e-05, 3.45576311e-05)
(-2.90273568e-05, 3.69995389e-05)
(-3.08862999e-05, 3.93682255e-05)
(-3.26841386e-05, 4.16590341e-05)
(-3.44173401e-05, 4.38674593e-05)
(-3.60824985e-05, 4.59891567e-05)
(-3.76763422e-05, 4.80199520e-05)
(-3.91957401e-05, 4.99558492e-05)
(-4.06377089e-05, 5.17930392e-05)
(-4.19994186e-05, 5.35279069e-05)
(-4.32781983e-05, 5.51570389e-05)
(-4.44715419e-05, 5.66772299e-05)
(-4.55771130e-05, 5.80854893e-05)
(-4.65927494e-05, 5.93790473e-05)
(-4.75164675e-05, 6.05553600e-05)
(-4.83464666e-05, 6.16121145e-05)
(-4.90811319e-05, 6.25472338e-05)
(-4.97190383e-05, 6.33588804e-05)
(-5.02589527e-05, 6.40454604e-05)
(-5.06998368e-05, 6.46056262e-05)
(-5.10408488e-05, 6.50382795e-05)
(-5.12813454e-05, 6.53425731e-05)
(-5.14208827e-05, 6.55179129e-05)
(-5.14592174e-05, 6.55639588e-05)
(-5.13963069e-05, 6.54806256e-05)
(-5.12323096e-05, 6.52680828e-05)
(-5.09675840e-05, 6.49267546e-05)
(-5.06026889e-05, 6.44573189e-05)
(-5.01383814e-05, 6.38607060e-05)
