% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 4.800 GHz
% Wavelength: 0.062457 m
% Segments: N=1602 (801 horiz + 801 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1020
% iterations = 375
% convergence = 9.70e-10
% time = 63.71 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 7.49349527e-07,-1.98348841e-06)
( 2.31887085e-06,-6.30378307e-06)
( 3.83915017e-06,-1.04674112e-05)
( 5.35434407e-06,-1.46154108e-05)
( 6.85932376e-06,-1.87347584e-05)
( 8.35088910e-06,-2.28172405e-05)
( 9.82596831e-06,-2.68547271e-05)
( 1.12815795e-05,-3.08392079e-05)
( 1.27148043e-05,-3.47627933e-05)
( 1.41227835e-05,-3.86177230e-05)
( 1.55027182e-05,-4.23963791e-05)
( 1.68518714e-05,-4.60912986e-05)
( 1.81675729e-05,-4.96951874e-05)
( 1.94472228e-05,-5.32009335e-05)
( 2.06882966e-05,-5.66016208e-05)
( 2.18883496e-05,-5.98905417e-05)
( 2.30450219e-05,-6.30612106e-05)
( 2.41560422e-05,-6.61073758e-05)
( 2.52192330e-05,-6.90230323e-05)
( 2.62325143e-05,-7.18024328e-05)
( 2.71939080e-05,-7.44400992e-05)
( 2.81015417e-05,-7.69308333e-05)
( 2.89536524e-05,-7.92697267e-05)
( 2.97485896e-05,-8.14521704e-05)
( 3.04848194e-05,-8.34738642e-05)
( 3.11609265e-05,-8.53308245e-05)
( 3.17756178e-05,-8.70193922e-05)
( 3.23277243e-05,-8.85362403e-05)
( 3.28162039e-05,-8.98783797e-05)
( 3.32401430e-05,-9.10431656e-05)
( 3.35987582e-05,-9.20283022e-05)
( 3.38913982e-05,-9.28318476e-05)
( 3.41175445e-05,-9.34522171e-05)
( 3.42768129e-05,-9.38881868e-05)
( 3.43689536e-05,-9.41388955e-05)
( 3.43938516e-05,-9.42038466e-05)
( 3.43515274e-05,-9.40829092e-05)
( 3.42421362e-05,-9.37763178e-05)
( 3.40659676e-05,-9.32846725e-05)
( 3.38234451e-05,-9.26089372e-05)
( 3.35151248e-05,-9.17504382e-05)
( 3.31416945e-05,-9.07108612e-05)
( 3.27039716e-05,-8.94922480e-05)
( 3.22029019e-05,-8.80969928e-05)
( 3.16395573e-05,-8.65278371e-05)
( 3.10151333e-05,-8.47878648e-05)
( 3.03309467e-05,-8.28804955e-05)
( 2.95884328e-05,-8.08094784e-05)
( 2.87891423e-05,-7.85788844e-05)
( 2.79347377e-05,-7.61930987e-05)
( 2.70269906e-05,-7.36568115e-05)
( 2.60677772e-05,-7.09750097e-05)
( 2.50590747e-05,-6.81529660e-05)
( 2.40029573e-05,-6.51962298e-05)
( 2.29015918e-05,-6.21106151e-05)
( 2.17572330e-05,-5.89021902e-05)
( 2.05722194e-05,-5.55772649e-05)
( 1.93489679e-05,-5.21423788e-05)
( 1.80899691e-05,-4.86042882e-05)
( 1.67977824e-05,-4.49699527e-05)
( 1.54750302e-05,-4.12465219e-05)
( 1.41243934e-05,-3.74413212e-05)
( 1.27486050e-05,-3.35618375e-05)
( 1.13504451e-05,-2.96157044e-05)
( 9.93273531e-06,-2.56106876e-05)
( 8.49833280e-06,-2.15546692e-05)
( 7.05012459e-06,-1.74556325e-05)
( 5.59102181e-06,-1.33216465e-05)
( 4.12395377e-06,-9.16084975e-06)
( 2.65186214e-06,-4.98143478e-06)
( 1.17769503e-06,-7.91631686e-07)
(-2.95598919e-07, 3.40030779e-06)
(-1.76507637e-06, 7.58612649e-06)
(-3.22780520e-06, 1.17575781e-05)
(-4.68087025e-06, 1.59064430e-05)
(-6.12137919e-06, 2.00245451e-05)
(-7.54646817e-06, 2.41037669e-05)
(-8.95330748e-06, 2.81360662e-05)
(-1.03391071e-05, 3.21134916e-05)
(-1.17011224e-05, 3.60281981e-05)
(-1.30366589e-05, 3.98724624e-05)
(-1.43430784e-05, 4.36386983e-05)
(-1.56178034e-05, 4.73194712e-05)
(-1.68583225e-05, 5.09075134e-05)
(-1.80621950e-05, 5.43957375e-05)
(-1.92270559e-05, 5.77772511e-05)
(-2.03506202e-05, 6.10453697e-05)
(-2.14306873e-05, 6.41936305e-05)
(-2.24651456e-05, 6.72158046e-05)
(-2.34519759e-05, 7.01059095e-05)
(-2.43892556e-05, 7.28582206e-05)
(-2.52751624e-05, 7.54672831e-05)
(-2.61079775e-05, 7.79279220e-05)
(-2.68860889e-05, 8.02352528e-05)
(-2.76079943e-05, 8.23846910e-05)
(-2.82723042e-05, 8.43719611e-05)
(-2.88777439e-05, 8.61931051e-05)
(-2.94231564e-05, 8.78444905e-05)
(-2.99075041e-05, 8.93228172e-05)
(-3.03298706e-05, 9.06251242e-05)
(-3.06894626e-05, 9.17487955e-05)
(-3.09856111e-05, 9.26915653e-05)
(-3.12177722e-05, 9.34515226e-05)
(-3.13855286e-05, 9.40271149e-05)
(-3.14885896e-05, 9.44171513e-05)
(-3.15267918e-05, 9.46208052e-05)
(-3.15000991e-05, 9.46376159e-05)
(-3.14086027e-05, 9.44674892e-05)
(-3.12525204e-05, 9.41106985e-05)
(-3.10321963e-05, 9.35678836e-05)
(-3.07480999e-05, 9.28400498e-05)
(-3.04008248e-05, 9.19285663e-05)
(-2.99910873e-05, 9.08351631e-05)
(-2.95197253e-05, 8.95619282e-05)
(-2.89876958e-05, 8.81113033e-05)
(-2.83960735e-05, 8.64860791e-05)
(-2.77460480e-05, 8.46893902e-05)
(-2.70389218e-05, 8.27247087e-05)
(-2.62761073e-05, 8.05958376e-05)
(-2.54591238e-05, 7.83069036e-05)
(-2.45895948e-05, 7.58623489e-05)
(-2.36692445e-05, 7.32669225e-05)
(-2.26998942e-05, 7.05256713e-05)
(-2.16834587e-05, 6.76439297e-05)
(-2.06219428e-05, 6.46273099e-05)
(-1.95174369e-05, 6.14816904e-05)
(-1.83721128e-05, 5.82132048e-05)
