% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.100 GHz
% Wavelength: 0.037012 m
% Segments: N=2702 (1351 horiz + 1351 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1060
% iterations = 311
% convergence = 9.94e-10
% time = 186.19 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-5.25440820e-05,-5.60275291e-05)
(-5.22724504e-05,-5.57358495e-05)
(-5.18975133e-05,-5.53340285e-05)
(-5.14200060e-05,-5.48228378e-05)
(-5.08408660e-05,-5.42032642e-05)
(-5.01612315e-05,-5.34765078e-05)
(-4.93824389e-05,-5.26439799e-05)
(-4.85060206e-05,-5.17073001e-05)
(-4.75337016e-05,-5.06682930e-05)
(-4.64673963e-05,-4.95289850e-05)
(-4.53092048e-05,-4.82916001e-05)
(-4.40614086e-05,-4.69585556e-05)
(-4.27264663e-05,-4.55324574e-05)
(-4.13070085e-05,-4.40160952e-05)
(-3.98058333e-05,-4.24124363e-05)
(-3.82258997e-05,-4.07246207e-05)
(-3.65703227e-05,-3.89559545e-05)
(-3.48423670e-05,-3.71099033e-05)
(-3.30454401e-05,-3.51900857e-05)
(-3.11830860e-05,-3.32002662e-05)
(-2.92589783e-05,-3.11443474e-05)
(-2.72769125e-05,-2.90263632e-05)
(-2.52407990e-05,-2.68504699e-05)
(-2.31546550e-05,-2.46209387e-05)
(-2.10225968e-05,-2.23421473e-05)
(-1.88488317e-05,-2.00185709e-05)
(-1.66376496e-05,-1.76547737e-05)
(-1.43934145e-05,-1.52554000e-05)
(-1.21205558e-05,-1.28251648e-05)
(-9.82355990e-06,-1.03688448e-05)
(-7.50696102e-06,-7.89126893e-06)
(-5.17533234e-06,-5.39730864e-06)
(-2.83327695e-06,-2.89186861e-06)
(-4.85418788e-07,-3.79876945e-07)
( 1.86360653e-06, 2.13372453e-06)
( 4.20916085e-06, 4.64398997e-06)
( 6.54661270e-06, 7.14597930e-06)
( 8.87134636e-06, 9.63476792e-06)
( 1.11787711e-05, 1.21054564e-05)
( 1.34643301e-05, 1.45531803e-05)
( 1.57235097e-05, 1.69731195e-05)
( 1.79518480e-05, 1.93605079e-05)
( 2.01449441e-05, 2.17106429e-05)
( 2.22984664e-05, 2.40188945e-05)
( 2.44081614e-05, 2.62807146e-05)
( 2.64698622e-05, 2.84916460e-05)
( 2.84794965e-05, 3.06473310e-05)
( 3.04330946e-05, 3.27435202e-05)
( 3.23267978e-05, 3.47760812e-05)
( 3.41568654e-05, 3.67410062e-05)
( 3.59196826e-05, 3.86344203e-05)
( 3.76117672e-05, 4.04525892e-05)
( 3.92297768e-05, 4.21919263e-05)
( 4.07705155e-05, 4.38490004e-05)
( 4.22309399e-05, 4.54205419e-05)
( 4.36081654e-05, 4.69034498e-05)
( 4.48994719e-05, 4.82947972e-05)
( 4.61023089e-05, 4.95918381e-05)
( 4.72143010e-05, 5.07920119e-05)
( 4.82332522e-05, 5.18929492e-05)
( 4.91571506e-05, 5.28924761e-05)
( 4.99841720e-05, 5.37886188e-05)
( 5.07126840e-05, 5.45796074e-05)
( 5.13412488e-05, 5.52638795e-05)
( 5.18686262e-05, 5.58400833e-05)
( 5.22937762e-05, 5.63070805e-05)
( 5.26158610e-05, 5.66639483e-05)
( 5.28342464e-05, 5.69099816e-05)
( 5.29485036e-05, 5.70446940e-05)
( 5.29584095e-05, 5.70678193e-05)
( 5.28639475e-05, 5.69793118e-05)
( 5.26653073e-05, 5.67793466e-05)
( 5.23628849e-05, 5.64683189e-05)
( 5.19572815e-05, 5.60468438e-05)
( 5.14493022e-05, 5.55157549e-05)
( 5.08399549e-05, 5.48761024e-05)
( 5.01304480e-05, 5.41291517e-05)
( 4.93221879e-05, 5.32763803e-05)
( 4.84167764e-05, 5.23194752e-05)
( 4.74160077e-05, 5.12603296e-05)
( 4.63218645e-05, 5.01010394e-05)
( 4.51365142e-05, 4.88438985e-05)
( 4.38623048e-05, 4.74913948e-05)
( 4.25017602e-05, 4.60462051e-05)
( 4.10575749e-05, 4.45111899e-05)
( 3.95326092e-05, 4.28893876e-05)
( 3.79298830e-05, 4.11840088e-05)
( 3.62525702e-05, 3.93984296e-05)
( 3.45039924e-05, 3.75361853e-05)
( 3.26876121e-05, 3.56009630e-05)
( 3.08070262e-05, 3.35965948e-05)
( 2.88659586e-05, 3.15270497e-05)
( 2.68682528e-05, 2.93964261e-05)
( 2.48178648e-05, 2.72089435e-05)
( 2.27188545e-05, 2.49689344e-05)
( 2.05753785e-05, 2.26808354e-05)
( 1.83916811e-05, 2.03491784e-05)
( 1.61720865e-05, 1.79785821e-05)
( 1.39209901e-05, 1.55737422e-05)
( 1.16428495e-05, 1.31394224e-05)
( 9.34217635e-06, 1.06804451e-05)
( 7.02352662e-06, 8.20168155e-06)
( 4.69149222e-06, 5.70804226e-06)
( 2.35069165e-06, 3.20446733e-06)
( 5.76095357e-09, 6.95916538e-07)
(-2.33865548e-06,-1.81264043e-06)
(-4.67791408e-06,-4.31623389e-06)
(-7.00738126e-06,-6.80990404e-06)
(-9.32244257e-06,-9.28871079e-06)
(-1.16185118e-05,-1.17477436e-05)
(-1.38910402e-05,-1.41821313e-05)
(-1.61355251e-05,-1.65870515e-05)
(-1.83475193e-05,-1.89577407e-05)
(-2.05226393e-05,-2.12895031e-05)
(-2.26565744e-05,-2.35777206e-05)
(-2.47450950e-05,-2.58178614e-05)
(-2.67840612e-05,-2.80054895e-05)
(-2.87694304e-05,-3.01362730e-05)
(-3.06972661e-05,-3.22059934e-05)
(-3.25637448e-05,-3.42105532e-05)
(-3.43651643e-05,-3.61459846e-05)
(-3.60979505e-05,-3.80084574e-05)
(-3.77586647e-05,-3.97942863e-05)
(-3.93440104e-05,-4.14999383e-05)
(-4.08508396e-05,-4.31220399e-05)
(-4.22761592e-05,-4.46573836e-05)
(-4.36171368e-05,-4.61029346e-05)
(-4.48711064e-05,-4.74558364e-05)
(-4.60355735e-05,-4.87134167e-05)
(-4.71082201e-05,-4.98731928e-05)
(-4.80869093e-05,-5.09328763e-05)
(-4.89696896e-05,-5.18903778e-05)
(-4.97547984e-05,-5.27438111e-05)
(-5.04406658e-05,-5.34914966e-05)
(-5.10259178e-05,-5.41319652e-05)
(-5.15093783e-05,-5.46639605e-05)
(-5.18900725e-05,-5.50864419e-05)
(-5.21672278e-05,-5.53985865e-05)
(-5.23402760e-05,-5.55997902e-05)
(-5.24088539e-05,-5.56896697e-05)
(-5.23728045e-05,-5.56680626e-05)
(-5.22321771e-05,-5.55350282e-05)
(-5.19872270e-05,-5.52908468e-05)
(-5.16384152e-05,-5.49360196e-05)
(-5.11864077e-05,-5.44712673e-05)
(-5.06320737e-05,-5.38975291e-05)
(-4.99764840e-05,-5.32159603e-05)
(-4.92209094e-05,-5.24279301e-05)
(-4.83668176e-05,-5.15350193e-05)
(-4.74158703e-05,-5.05390165e-05)
(-4.63699204e-05,-4.94419148e-05)
(-4.52310080e-05,-4.82459077e-05)
(-4.40013565e-05,-4.69533850e-05)
(-4.26833680e-05,-4.55669276e-05)
(-4.12796188e-05,-4.40893026e-05)
(-3.97928545e-05,-4.25234577e-05)
(-3.82259839e-05,-4.08725152e-05)
(-3.65820741e-05,-3.91397659e-05)
(-3.48643439e-05,-3.73286625e-05)
(-3.30761577e-05,-3.54428126e-05)
(-3.12210187e-05,-3.34859717e-05)
(-2.93025623e-05,-3.14620354e-05)
(-2.73245485e-05,-2.93750319e-05)
(-2.52908551e-05,-2.72291139e-05)
(-2.32054694e-05,-2.50285502e-05)
(-2.10724808e-05,-2.27777173e-05)
(-1.88960728e-05,-2.04810906e-05)
(-1.66805142e-05,-1.81432355e-05)
(-1.44301516e-05,-1.57687986e-05)
(-1.21493999e-05,-1.33624978e-05)
(-9.84273432e-06,-1.09291136e-05)
(-7.51468126e-06,-8.47347914e-06)
(-5.16980950e-06,-6.00047070e-06)
(-2.81272117e-06,-3.51499814e-06)
(-4.48042735e-07,-1.02199496e-06)
( 1.91958410e-06, 1.47359137e-06)
( 4.28551156e-06, 3.96680934e-06)
( 6.64509489e-06, 6.45271314e-06)
( 8.99370152e-06, 8.92637253e-06)
( 1.13267201e-05, 1.13828826e-05)
( 1.36395698e-05, 1.38173735e-05)
( 1.59277089e-05, 1.62250201e-05)
( 1.81866440e-05, 1.86010515e-05)
( 2.04119391e-05, 2.09407606e-05)
( 2.25992236e-05, 2.32395131e-05)
( 2.47442017e-05, 2.54927572e-05)
( 2.68426602e-05, 2.76960320e-05)
( 2.88904771e-05, 2.98449768e-05)
( 3.08836297e-05, 3.19353394e-05)
( 3.28182025e-05, 3.39629847e-05)
( 3.46903947e-05, 3.59239025e-05)
( 3.64965280e-05, 3.78142160e-05)
( 3.82330534e-05, 3.96301887e-05)
( 3.98965588e-05, 4.13682324e-05)
( 4.14837749e-05, 4.30249139e-05)
( 4.29915824e-05, 4.45969618e-05)
( 4.44170177e-05, 4.60812729e-05)
( 4.57572788e-05, 4.74749183e-05)
( 4.70097308e-05, 4.87751492e-05)
( 4.81719112e-05, 4.99794021e-05)
( 4.92415347e-05, 5.10853039e-05)
( 5.02164975e-05, 5.20906766e-05)
( 5.10948818e-05, 5.29935414e-05)
( 5.18749593e-05, 5.37921226e-05)
( 5.25551947e-05, 5.44848508e-05)
( 5.31342487e-05, 5.50703662e-05)
( 5.36109808e-05, 5.55475213e-05)
( 5.39844513e-05, 5.59153826e-05)
( 5.42539232e-05, 5.61732328e-05)
( 5.44188639e-05, 5.63205718e-05)
( 5.44789461e-05, 5.63571178e-05)
( 5.44340485e-05, 5.62828076e-05)
( 5.42842559e-05, 5.60977970e-05)
( 5.40298592e-05, 5.58024597e-05)
( 5.36713550e-05, 5.53973871e-05)
( 5.32094443e-05, 5.48833868e-05)
( 5.26450313e-05, 5.42614807e-05)
( 5.19792219e-05, 5.35329032e-05)
( 5.12133211e-05, 5.26990987e-05)
( 5.03488307e-05, 5.17617180e-05)
( 4.93874465e-05, 5.07226160e-05)
( 4.83310547e-05, 4.95838468e-05)
( 4.71817284e-05, 4.83476604e-05)
( 4.59417236e-05, 4.70164979e-05)
( 4.46134746e-05, 4.55929864e-05)
( 4.31995894e-05, 4.40799341e-05)
( 4.17028446e-05, 4.24803241e-05)
( 4.01261800e-05, 4.07973090e-05)
( 3.84726926e-05, 3.90342044e-05)
( 3.67456308e-05, 3.71944823e-05)
( 3.49483881e-05, 3.52817638e-05)
( 3.30844961e-05, 3.32998127e-05)
( 3.11576180e-05, 3.12525272e-05)
( 2.91715413e-05, 2.91439326e-05)
( 2.71301699e-05, 2.69781730e-05)
( 2.50375175e-05, 2.47595037e-05)
( 2.28976986e-05, 2.24922818e-05)
( 2.07149211e-05, 2.01809584e-05)
( 1.84934781e-05, 1.78300694e-05)
( 1.62377390e-05, 1.54442267e-05)
( 1.39521413e-05, 1.30281088e-05)
( 1.16411819e-05, 1.05864518e-05)
( 9.30940807e-06, 8.12404007e-06)
( 6.96140862e-06, 5.64569670e-06)
( 4.60180499e-06, 3.15627397e-06)
( 2.23524203e-06, 6.60643881e-07)
(-1.33621054e-07,-1.83631149e-06)
(-2.50011985e-06,-4.32970959e-06)
(-4.85959394e-06,-6.81467699e-06)
(-7.20739605e-06,-9.28635896e-06)
(-9.53890119e-06,-1.17399290e-05)
(-1.18495157e-05,-1.41705984e-05)
(-1.41346865e-05,-1.65736253e-05)
(-1.63899096e-05,-1.89443247e-05)
(-1.86107396e-05,-2.12780767e-05)
(-2.07927980e-05,-2.35703362e-05)
(-2.29317817e-05,-2.58166418e-05)
(-2.50234721e-05,-2.80126241e-05)
(-2.70637429e-05,-3.01540145e-05)
(-2.90485683e-05,-3.22366537e-05)
(-3.09740312e-05,-3.42564994e-05)
(-3.28363307e-05,-3.62096345e-05)
(-3.46317898e-05,-3.80922745e-05)
(-3.63568625e-05,-3.99007753e-05)
(-3.80081409e-05,-4.16316397e-05)
(-3.95823620e-05,-4.32815246e-05)
(-4.10764142e-05,-4.48472472e-05)
(-4.24873431e-05,-4.63257916e-05)
(-4.38123580e-05,-4.77143141e-05)
(-4.50488371e-05,-4.90101492e-05)
(-4.61943325e-05,-5.02108143e-05)
(-4.72465755e-05,-5.13140148e-05)
(-4.82034810e-05,-5.23176483e-05)
(-4.90631516e-05,-5.32198090e-05)
(-4.98238814e-05,-5.40187908e-05)
(-5.04841594e-05,-5.47130909e-05)
(-5.10426729e-05,-5.53014127e-05)
(-5.14983096e-05,-5.57826682e-05)
(-5.18501603e-05,-5.61559797e-05)
(-5.20975207e-05,-5.64206819e-05)
(-5.22398927e-05,-5.65763231e-05)
(-5.22769855e-05,-5.66226653e-05)
(-5.22087166e-05,-5.65596857e-05)
(-5.20352115e-05,-5.63875755e-05)
(-5.17568040e-05,-5.61067404e-05)
(-5.13740353e-05,-5.57177990e-05)
(-5.08876534e-05,-5.52215818e-05)
(-5.02986114e-05,-5.46191296e-05)
(-4.96080656e-05,-5.39116913e-05)
(-4.88173738e-05,-5.31007210e-05)
(-4.79280923e-05,-5.21878756e-05)
(-4.69419731e-05,-5.11750113e-05)
(-4.58609605e-05,-5.00641796e-05)
(-4.46871872e-05,-4.88576237e-05)
(-4.34229704e-05,-4.75577736e-05)
(-4.20708073e-05,-4.61672413e-05)
(-4.06333702e-05,-4.46888161e-05)
(-3.91135011e-05,-4.31254585e-05)
(-3.75142067e-05,-4.14802944e-05)
(-3.58386520e-05,-3.97566094e-05)
(-3.40901543e-05,-3.79578417e-05)
(-3.22721770e-05,-3.60875756e-05)
(-3.03883225e-05,-3.41495346e-05)
(-2.84423253e-05,-3.21475735e-05)
(-2.64380446e-05,-3.00856716e-05)
(-2.43794568e-05,-2.79679239e-05)
(-2.22706480e-05,-2.57985341e-05)
(-2.01158053e-05,-2.35818052e-05)
(-1.79192093e-05,-2.13221321e-05)
(-1.56852252e-05,-1.90239922e-05)
(-1.34182946e-05,-1.66919369e-05)
(-1.11229263e-05,-1.43305826e-05)
(-8.80368787e-06,-1.19446017e-05)
(-6.46519654e-06,-9.53871331e-06)
(-4.11210992e-06,-7.11767413e-06)
(-1.74911703e-06,-4.68626891e-06)
( 6.19071080e-07,-2.24930122e-06)
( 2.98773056e-06, 1.88416044e-07)
( 5.35213410e-06, 2.62207009e-06)
( 7.70756031e-06, 5.04685766e-06)
( 1.00493030e-05, 7.45799450e-06)
( 1.23726806e-05, 9.85072465e-06)
( 1.46730451e-05, 1.22203299e-05)
( 1.69457919e-05, 1.45621389e-05)
( 1.91863683e-05, 1.68715365e-05)
( 2.13902828e-05, 1.91439725e-05)
( 2.35531139e-05, 2.13749709e-05)
( 2.56705193e-05, 2.35601387e-05)
( 2.77382438e-05, 2.56951739e-05)
( 2.97521285e-05, 2.77758749e-05)
( 3.17081186e-05, 2.97981478e-05)
( 3.36022716e-05, 3.17580152e-05)
( 3.54307654e-05, 3.36516233e-05)
( 3.71899055e-05, 3.54752500e-05)
( 3.88761326e-05, 3.72253121e-05)
( 4.04860300e-05, 3.88983720e-05)
( 4.20163299e-05, 4.04911449e-05)
( 4.34639202e-05, 4.20005048e-05)
( 4.48258509e-05, 4.34234909e-05)
( 4.60993400e-05, 4.47573135e-05)
( 4.72817786e-05, 4.59993593e-05)
( 4.83707369e-05, 4.71471963e-05)
( 4.93639685e-05, 4.81985792e-05)
( 5.02594155e-05, 4.91514533e-05)
( 5.10552122e-05, 5.00039586e-05)
( 5.17496890e-05, 5.07544337e-05)
( 5.23413760e-05, 5.14014187e-05)
( 5.28290060e-05, 5.19436586e-05)
( 5.32115169e-05, 5.23801053e-05)
( 5.34880542e-05, 5.27099196e-05)
( 5.36579724e-05, 5.29324734e-05)
( 5.37208369e-05, 5.30473506e-05)
( 5.36764247e-05, 5.30543479e-05)
( 5.35247249e-05, 5.29534751e-05)
( 5.32659388e-05, 5.27449555e-05)
( 5.29004801e-05, 5.24292252e-05)
( 5.24289735e-05, 5.20069323e-05)
( 5.18522541e-05, 5.14789355e-05)
( 5.11713655e-05, 5.08463028e-05)
( 5.03875581e-05, 5.01103090e-05)
( 4.95022867e-05, 4.92724336e-05)
( 4.85172075e-05, 4.83343575e-05)
( 4.74341753e-05, 4.72979600e-05)
( 4.62552396e-05, 4.61653151e-05)
( 4.49826408e-05, 4.49386875e-05)
( 4.36188058e-05, 4.36205277e-05)
( 4.21663434e-05, 4.22134680e-05)
( 4.06280389e-05, 4.07203164e-05)
( 3.90068492e-05, 3.91440521e-05)
( 3.73058966e-05, 3.74878188e-05)
( 3.55284630e-05, 3.57549188e-05)
( 3.36779830e-05, 3.39488070e-05)
( 3.17580378e-05, 3.20730833e-05)
( 2.97723478e-05, 3.01314861e-05)
( 2.77247653e-05, 2.81278847e-05)
( 2.56192670e-05, 2.60662719e-05)
( 2.34599463e-05, 2.39507559e-05)
( 2.12510051e-05, 2.17855524e-05)
( 1.89967455e-05, 1.95749763e-05)
( 1.67015616e-05, 1.73234329e-05)
( 1.43699303e-05, 1.50354098e-05)
( 1.20064031e-05, 1.27154675e-05)
( 9.61559685e-06, 1.03682307e-05)
( 7.20218443e-06, 7.99837924e-06)
( 4.77088584e-06, 5.61063857e-06)
( 2.32645876e-06, 3.20977076e-06)
(-1.26310887e-07, 8.00564898e-07)
(-2.58261834e-06,-1.61217227e-06)
(-5.03764954e-06,-4.02362589e-06)
(-7.48659063e-06,-6.42898245e-06)
(-9.92463749e-06,-8.82343935e-06)
(-1.23470053e-05,-1.12022144e-05)
(-1.47489378e-05,-1.35605551e-05)
(-1.71257170e-05,-1.58937484e-05)
(-1.94726725e-05,-1.81971296e-05)
(-2.17851905e-05,-2.04660920e-05)
(-2.40587231e-05,-2.26960958e-05)
(-2.62887973e-05,-2.48826769e-05)
(-2.84710241e-05,-2.70214561e-05)
(-3.06011066e-05,-2.91081478e-05)
(-3.26748493e-05,-3.11385681e-05)
(-3.46881659e-05,-3.31086434e-05)
(-3.66370876e-05,-3.50144187e-05)
(-3.85177708e-05,-3.68520650e-05)
(-4.03265051e-05,-3.86178869e-05)
(-4.20597203e-05,-4.03083305e-05)
(-4.37139938e-05,-4.19199900e-05)
(-4.52860570e-05,-4.34496147e-05)
(-4.67728023e-05,-4.48941151e-05)
(-4.81712890e-05,-4.62505697e-05)
(-4.94787490e-05,-4.75162302e-05)
(-5.06925927e-05,-4.86885275e-05)
(-5.18104139e-05,-4.97650763e-05)
(-5.28299945e-05,-5.07436805e-05)
(-5.37493092e-05,-5.16223369e-05)
(-5.45665294e-05,-5.23992399e-05)
(-5.52800268e-05,-5.30727845e-05)
(-5.58883767e-05,-5.36415701e-05)
(-5.63903607e-05,-5.41044030e-05)
(-5.67849695e-05,-5.44602987e-05)
(-5.70714046e-05,-5.47084842e-05)
(-5.72490799e-05,-5.48483994e-05)
(-5.73176231e-05,-5.48796985e-05)
(-5.72768762e-05,-5.48022503e-05)
(-5.71268962e-05,-5.46161387e-05)
(-5.68679545e-05,-5.43216630e-05)
(-5.65005369e-05,-5.39193367e-05)
(-5.60253421e-05,-5.34098868e-05)
(-5.54432809e-05,-5.27942525e-05)
(-5.47554740e-05,-5.20735834e-05)
(-5.39632500e-05,-5.12492369e-05)
(-5.30681427e-05,-5.03227760e-05)
(-5.20718881e-05,-4.92959661e-05)
(-5.09764208e-05,-4.81707712e-05)
(-4.97838708e-05,-4.69493505e-05)
(-4.84965582e-05,-4.56340541e-05)
(-4.71169898e-05,-4.42274180e-05)
(-4.56478533e-05,-4.27321595e-05)
(-4.40920124e-05,-4.11511715e-05)
(-4.24525009e-05,-3.94875172e-05)
(-4.07325169e-05,-3.77444235e-05)
(-3.89354164e-05,-3.59252753e-05)
(-3.70647067e-05,-3.40336081e-05)
(-3.51240393e-05,-3.20731014e-05)
(-3.31172028e-05,-3.00475716e-05)
(-3.10481155e-05,-2.79609640e-05)
(-2.89208176e-05,-2.58173450e-05)
(-2.67394630e-05,-2.36208945e-05)
(-2.45083113e-05,-2.13758973e-05)
(-2.22317194e-05,-1.90867344e-05)
(-1.99141329e-05,-1.67578749e-05)
(-1.75600769e-05,-1.43938665e-05)
(-1.51741478e-05,-1.19993268e-05)
(-1.27610034e-05,-9.57893443e-06)
(-1.03253544e-05,-7.13741902e-06)
(-7.87195466e-06,-4.67955247e-06)
(-5.40559195e-06,-2.21013921e-06)
(-2.93107848e-06, 2.65993264e-07)
(-4.53241411e-07, 2.74400402e-06)
( 2.02308671e-06, 5.21904824e-06)
( 4.49307745e-06, 7.68628688e-06)
( 6.95191604e-06, 1.01408962e-05)
( 9.39481090e-06, 1.25780774e-05)
( 1.18170030e-05, 1.49930662e-05)
( 1.42137754e-05, 1.73811421e-05)
( 1.65804624e-05, 1.97376377e-05)
( 1.89124589e-05, 2.20579485e-05)
( 2.12052291e-05, 2.43375411e-05)
( 2.34543160e-05, 2.65719632e-05)
( 2.56553498e-05, 2.87568516e-05)
( 2.78040566e-05, 3.08879412e-05)
( 2.98962668e-05, 3.29610735e-05)
( 3.19279231e-05, 3.49722046e-05)
( 3.38950891e-05, 3.69174134e-05)
( 3.57939563e-05, 3.87929092e-05)
( 3.76208519e-05, 4.05950392e-05)
( 3.93722463e-05, 4.23202960e-05)
( 4.10447595e-05, 4.39653240e-05)
( 4.26351680e-05, 4.55269265e-05)
( 4.41404113e-05, 4.70020714e-05)
( 4.55575973e-05, 4.83878981e-05)
( 4.68840089e-05, 4.96817220e-05)
( 4.81171083e-05, 5.08810407e-05)
( 4.92545428e-05, 5.19835382e-05)
( 5.02941487e-05, 5.29870900e-05)
( 5.12339560e-05, 5.38897668e-05)
( 5.20721923e-05, 5.46898384e-05)
( 5.28072857e-05, 5.53857770e-05)
( 5.34378683e-05, 5.59762605e-05)
( 5.39627788e-05, 5.64601743e-05)
( 5.43810646e-05, 5.68366141e-05)
( 5.46919837e-05, 5.71048872e-05)
( 5.48950061e-05, 5.72645139e-05)
( 5.49898148e-05, 5.73152284e-05)
( 5.49763064e-05, 5.72569791e-05)
( 5.48545911e-05, 5.70899286e-05)
( 5.46249927e-05, 5.68144531e-05)
( 5.42880475e-05, 5.64311421e-05)
( 5.38445038e-05, 5.59407964e-05)
( 5.32953197e-05, 5.53444269e-05)
( 5.26416616e-05, 5.46432520e-05)
( 5.18849017e-05, 5.38386955e-05)
( 5.10266154e-05, 5.29323834e-05)
( 5.00685778e-05, 5.19261408e-05)
( 4.90127604e-05, 5.08219875e-05)
( 4.78613274e-05, 4.96221346e-05)
( 4.66166307e-05, 4.83289798e-05)
( 4.52812061e-05, 4.69451020e-05)
( 4.38577674e-05, 4.54732569e-05)
( 4.23492017e-05, 4.39163705e-05)
( 4.07585632e-05, 4.22775339e-05)
( 3.90890675e-05, 4.05599967e-05)
( 3.73440850e-05, 3.87671606e-05)
( 3.55271343e-05, 3.69025721e-05)
( 3.36418752e-05, 3.49699162e-05)
( 3.16921015e-05, 3.29730079e-05)
( 2.96817334e-05, 3.09157854e-05)
( 2.76148099e-05, 2.88023020e-05)
( 2.54954809e-05, 2.66367175e-05)
( 2.33279985e-05, 2.44232905e-05)
( 2.11167093e-05, 2.21663695e-05)
( 1.88660452e-05, 1.98703841e-05)
( 1.65805151e-05, 1.75398367e-05)
( 1.42646958e-05, 1.51792928e-05)
( 1.19232228e-05, 1.27933725e-05)
( 9.56078159e-06, 1.03867407e-05)
( 7.18209799e-06, 7.96409861e-06)
( 4.79192904e-06, 5.53017354e-06)
( 2.39505360e-06, 3.08971012e-06)
(-3.73711698e-09, 6.47460617e-07)
(-2.39964899e-06,-1.79182440e-06)
(-4.78789441e-06,-4.22340551e-06)
(-7.16370175e-06,-6.64256377e-06)
(-9.52232476e-06,-9.04461006e-06)
(-1.18590519e-05,-1.14248943e-05)
(-1.41692157e-05,-1.37788148e-05)
(-1.64482020e-05,-1.61018269e-05)
(-1.86914587e-05,-1.83894524e-05)
(-2.08945052e-05,-2.06372880e-05)
(-2.30529412e-05,-2.28410141e-05)
(-2.51624548e-05,-2.49964030e-05)
(-2.72188318e-05,-2.70993277e-05)
(-2.92179636e-05,-2.91457694e-05)
(-3.11558551e-05,-3.11318254e-05)
(-3.30286331e-05,-3.30537172e-05)
(-3.48325537e-05,-3.49077970e-05)
(-3.65640095e-05,-3.66905556e-05)
(-3.82195371e-05,-3.83986285e-05)
(-3.97958238e-05,-4.00288028e-05)
(-4.12897139e-05,-4.15780230e-05)
(-4.26982154e-05,-4.30433975e-05)
(-4.40185058e-05,-4.44222032e-05)
(-4.52479372e-05,-4.57118915e-05)
(-4.63840425e-05,-4.69100926e-05)
(-4.74245394e-05,-4.80146202e-05)
(-4.83673354e-05,-4.90234755e-05)
(-4.92105320e-05,-4.99348509e-05)
(-4.99524283e-05,-5.07471334e-05)
(-5.05915246e-05,-5.14589075e-05)
(-5.11265253e-05,-5.20689577e-05)
(-5.15563414e-05,-5.25762706e-05)
(-5.18800930e-05,-5.29800367e-05)
(-5.20971109e-05,-5.32796519e-05)
(-5.22069382e-05,-5.34747181e-05)
(-5.22093309e-05,-5.35650439e-05)
(-5.21042588e-05,-5.35506446e-05)
(-5.18919056e-05,-5.34317421e-05)
(-5.15726686e-05,-5.32087637e-05)
(-5.11471578e-05,-5.28823417e-05)
(-5.06161952e-05,-5.24533111e-05)
(-4.99808128e-05,-5.19227085e-05)
(-4.92422512e-05,-5.12917688e-05)
(-4.84019567e-05,-5.05619233e-05)
(-4.74615790e-05,-4.97347963e-05)
(-4.64229678e-05,-4.88122015e-05)
(-4.52881694e-05,-4.77961385e-05)
(-4.40594225e-05,-4.66887882e-05)
(-4.27391544e-05,-4.54925083e-05)
(-4.13299757e-05,-4.42098289e-05)
(-3.98346759e-05,-4.28434466e-05)
