% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 9.400 GHz
% Wavelength: 0.031893 m
% Segments: N=3136 (1568 horiz + 1568 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1020
% iterations = 379
% convergence = 9.73e-10
% time = 252.29 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-5.50559006e-07, 1.08040549e-06)
(-1.98729015e-06, 4.19506800e-06)
(-3.34243600e-06, 7.10200952e-06)
(-4.68981695e-06, 9.98914448e-06)
(-6.02649427e-06, 1.28515373e-05)
(-7.35054345e-06, 1.56858261e-05)
(-8.65965736e-06, 1.84874137e-05)
(-9.95141774e-06, 2.12513032e-05)
(-1.12233717e-05, 2.39723526e-05)
(-1.24730702e-05, 2.66453898e-05)
(-1.36980877e-05, 2.92652730e-05)
(-1.48960351e-05, 3.18269258e-05)
(-1.60645685e-05, 3.43253621e-05)
(-1.72013968e-05, 3.67557038e-05)
(-1.83042876e-05, 3.91131962e-05)
(-1.93710730e-05, 4.13932206e-05)
(-2.03996540e-05, 4.35913056e-05)
(-2.13880060e-05, 4.57031373e-05)
(-2.23341821e-05, 4.77245695e-05)
(-2.32363184e-05, 4.96516320e-05)
(-2.40926368e-05, 5.14805396e-05)
(-2.49014493e-05, 5.32076995e-05)
(-2.56611615e-05, 5.48297193e-05)
(-2.63702752e-05, 5.63434132e-05)
(-2.70273923e-05, 5.77458092e-05)
(-2.76312171e-05, 5.90341548e-05)
(-2.81805589e-05, 6.02059225e-05)
(-2.86743347e-05, 6.12588148e-05)
(-2.91115711e-05, 6.21907693e-05)
(-2.94914065e-05, 6.29999622e-05)
(-2.98130925e-05, 6.36848123e-05)
(-3.00759959e-05, 6.42439842e-05)
(-3.02795995e-05, 6.46763906e-05)
(-3.04235033e-05, 6.49811949e-05)
(-3.05074254e-05, 6.51578125e-05)
(-3.05312026e-05, 6.52059121e-05)
(-3.04947905e-05, 6.51254164e-05)
(-3.03982638e-05, 6.49165020e-05)
(-3.02418160e-05, 6.45795996e-05)
(-3.00257594e-05, 6.41153922e-05)
(-2.97505240e-05, 6.35248148e-05)
(-2.94166567e-05, 6.28090517e-05)
(-2.90248208e-05, 6.19695344e-05)
(-2.85757940e-05, 6.10079389e-05)
(-2.80704672e-05, 5.99261822e-05)
(-2.75098426e-05, 5.87264186e-05)
(-2.68950318e-05, 5.74110353e-05)
(-2.62272536e-05, 5.59826476e-05)
(-2.55078317e-05, 5.44440938e-05)
(-2.47381917e-05, 5.27984298e-05)
(-2.39198585e-05, 5.10489224e-05)
(-2.30544536e-05, 4.91990435e-05)
(-2.21436911e-05, 4.72524628e-05)
(-2.11893752e-05, 4.52130406e-05)
(-2.01933957e-05, 4.30848203e-05)
(-1.91577252e-05, 4.08720202e-05)
(-1.80844144e-05, 3.85790251e-05)
(-1.69755884e-05, 3.62103778e-05)
(-1.58334424e-05, 3.37707701e-05)
(-1.46602375e-05, 3.12650334e-05)
(-1.34582958e-05, 2.86981290e-05)
(-1.22299963e-05, 2.60751385e-05)
(-1.09777699e-05, 2.34012539e-05)
(-9.70409432e-06, 2.06817669e-05)
(-8.41148986e-06, 1.79220586e-05)
(-7.10251379e-06, 1.51275891e-05)
(-5.77975553e-06, 1.23038865e-05)
(-4.44583147e-06, 9.45653570e-06)
(-3.10337978e-06, 6.59116801e-06)
(-1.75505516e-06, 3.71344947e-06)
(-4.03523594e-07, 8.29069915e-07)
( 9.48542950e-07,-2.05626834e-06)
( 2.29847183e-06,-4.93686173e-06)
( 3.64359501e-06,-7.80701671e-06)
( 4.98125437e-06,-1.06610610e-05)
( 6.30880697e-06,-1.34933547e-05)
( 7.62363028e-06,-1.62983015e-05)
( 8.92312741e-06,-1.90703598e-05)
( 1.02047322e-05,-2.18040533e-05)
( 1.14659144e-05,-2.44939822e-05)
( 1.27041845e-05,-2.71348337e-05)
( 1.39170990e-05,-2.97213922e-05)
( 1.51022648e-05,-3.22485500e-05)
( 1.62573443e-05,-3.47113171e-05)
( 1.73800598e-05,-3.71048309e-05)
( 1.84681983e-05,-3.94243662e-05)
( 1.95196154e-05,-4.16653441e-05)
( 2.05322400e-05,-4.38233412e-05)
( 2.15040782e-05,-4.58940982e-05)
( 2.24332172e-05,-4.78735282e-05)
( 2.33178292e-05,-4.97577252e-05)
( 2.41561748e-05,-5.15429709e-05)
( 2.49466066e-05,-5.32257429e-05)
( 2.56875726e-05,-5.48027211e-05)
( 2.63776187e-05,-5.62707943e-05)
( 2.70153923e-05,-5.76270664e-05)
( 2.75996444e-05,-5.88688618e-05)
( 2.81292323e-05,-5.99937312e-05)
( 2.86031216e-05,-6.09994557e-05)
( 2.90203886e-05,-6.18840517e-05)
( 2.93802220e-05,-6.26457744e-05)
( 2.96819241e-05,-6.32831213e-05)
( 2.99249126e-05,-6.37948355e-05)
( 3.01087216e-05,-6.41799074e-05)
( 3.02330024e-05,-6.44375772e-05)
( 3.02975242e-05,-6.45673364e-05)
( 3.03021747e-05,-6.45689285e-05)
( 3.02469601e-05,-6.44423493e-05)
( 3.01320049e-05,-6.41878476e-05)
( 2.99575520e-05,-6.38059238e-05)
( 2.97239620e-05,-6.32973296e-05)
( 2.94317124e-05,-6.26630660e-05)
( 2.90813969e-05,-6.19043815e-05)
( 2.86737236e-05,-6.10227697e-05)
( 2.82095142e-05,-6.00199662e-05)
( 2.76897020e-05,-5.88979451e-05)
( 2.71153302e-05,-5.76589152e-05)
( 2.64875496e-05,-5.63053156e-05)
( 2.58076164e-05,-5.48398110e-05)
( 2.50768897e-05,-5.32652862e-05)
( 2.42968287e-05,-5.15848404e-05)
( 2.34689900e-05,-4.98017813e-05)
( 2.25950241e-05,-4.79196186e-05)
( 2.16766724e-05,-4.59420566e-05)
( 2.07157638e-05,-4.38729877e-05)
( 1.97142108e-05,-4.17164838e-05)
( 1.86740056e-05,-3.94767889e-05)
( 1.75972167e-05,-3.71583108e-05)
( 1.64859842e-05,-3.47656119e-05)
( 1.53425157e-05,-3.23034006e-05)
( 1.41690821e-05,-2.97765221e-05)
( 1.29680129e-05,-2.71899485e-05)
( 1.17416916e-05,-2.45487693e-05)
( 1.04925510e-05,-2.18581813e-05)
( 9.22306835e-06,-1.91234784e-05)
( 7.93576059e-06,-1.63500413e-05)
( 6.63317907e-06,-1.35433266e-05)
( 5.31790470e-06,-1.07088564e-05)
( 3.99254278e-06,-7.85220716e-06)
( 2.65971787e-06,-4.97899907e-06)
( 1.32206855e-06,-2.09488473e-06)
(-1.77577582e-08, 7.94461856e-07)
(-1.35711005e-06, 3.68335645e-06)
(-2.69333897e-06, 6.56611573e-06)
(-4.02380204e-06, 9.43706847e-06)
(-5.34586888e-06, 1.22905667e-05)
(-6.65692641e-06, 1.51209967e-05)
(-7.95438397e-06, 1.79227903e-05)
(-9.23567849e-06, 2.06904355e-05)
(-1.04982795e-05, 2.34184873e-05)
(-1.17396940e-05, 2.61015788e-05)
(-1.29574718e-05, 2.87344312e-05)
(-1.41492096e-05, 3.13118648e-05)
(-1.53125565e-05, 3.38288083e-05)
(-1.64452181e-05, 3.62803098e-05)
(-1.75449612e-05, 3.86615456e-05)
(-1.86096181e-05, 4.09678303e-05)
(-1.96370911e-05, 4.31946257e-05)
(-2.06253563e-05, 4.53375498e-05)
(-2.15724675e-05, 4.73923854e-05)
(-2.24765605e-05, 4.93550884e-05)
(-2.33358563e-05, 5.12217958e-05)
(-2.41486648e-05, 5.29888331e-05)
(-2.49133878e-05, 5.46527219e-05)
(-2.56285226e-05, 5.62101861e-05)
(-2.62926646e-05, 5.76581592e-05)
(-2.69045099e-05, 5.89937894e-05)
(-2.74628583e-05, 6.02144462e-05)
(-2.79666151e-05, 6.13177245e-05)
(-2.84147936e-05, 6.23014504e-05)
(-2.88065168e-05, 6.31636846e-05)
(-2.91410193e-05, 6.39027267e-05)
(-2.94176485e-05, 6.45171187e-05)
(-2.96358659e-05, 6.50056472e-05)
(-2.97952483e-05, 6.53673467e-05)
(-2.98954884e-05, 6.56015005e-05)
(-2.99363955e-05, 6.57076433e-05)
(-2.99178956e-05, 6.56855609e-05)
(-2.98400317e-05, 6.55352918e-05)
(-2.97029639e-05, 6.52571262e-05)
(-2.95069684e-05, 6.48516059e-05)
(-2.92524374e-05, 6.43195235e-05)
(-2.89398781e-05, 6.36619201e-05)
(-2.85699120e-05, 6.28800843e-05)
(-2.81432730e-05, 6.19755486e-05)
(-2.76608064e-05, 6.09500874e-05)
(-2.71234671e-05, 5.98057128e-05)
(-2.65323175e-05, 5.85446712e-05)
(-2.58885256e-05, 5.71694386e-05)
(-2.51933625e-05, 5.56827157e-05)
(-2.44481999e-05, 5.40874230e-05)
(-2.36545075e-05, 5.23866947e-05)
(-2.28138498e-05, 5.05838729e-05)
(-2.19278833e-05, 4.86825006e-05)
(-2.09983528e-05, 4.66863154e-05)
(-2.00270884e-05, 4.45992414e-05)
(-1.90160015e-05, 4.24253824e-05)
(-1.79670813e-05, 4.01690131e-05)
(-1.68823905e-05, 3.78345710e-05)
(-1.57640616e-05, 3.54266480e-05)
(-1.46142925e-05, 3.29499807e-05)
(-1.34353421e-05, 3.04094419e-05)
(-1.22295257e-05, 2.78100305e-05)
(-1.09992111e-05, 2.51568618e-05)
(-9.74681309e-06, 2.24551575e-05)
(-8.47478907e-06, 1.97102356e-05)
(-7.18563426e-06, 1.69274998e-05)
(-5.88187667e-06, 1.41124286e-05)
(-4.56607215e-06, 1.12705653e-05)
(-3.24079936e-06, 8.40750628e-06)
(-1.90865465e-06, 5.52889048e-06)
(-5.72247028e-07, 2.64038818e-06)
( 7.65807035e-07,-2.52310140e-07)
( 2.10288873e-06,-3.14350501e-06)
( 3.43638204e-06,-6.02749919e-06)
( 4.76367891e-06,-8.89860884e-06)
( 6.08218437e-06,-1.17511748e-05)
( 7.38932156e-06,-1.45795736e-05)
