% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 5.000 GHz
% Wavelength: 0.059959 m
% Segments: N=1668 (834 horiz + 834 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1100
% iterations = 355
% convergence = 9.49e-10
% time = 69.40 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 5.01598452e-07, 1.84056485e-06)
( 1.33124748e-06, 6.37378475e-06)
( 2.16350210e-06, 1.06772760e-05)
( 2.99566211e-06, 1.49584040e-05)
( 3.82369157e-06, 1.92065524e-05)
( 4.64512638e-06, 2.34148590e-05)
( 5.45797024e-06, 2.75756546e-05)
( 6.26041649e-06, 3.16810640e-05)
( 7.05076312e-06, 3.57231796e-05)
( 7.82737544e-06, 3.96941465e-05)
( 8.58867139e-06, 4.35862104e-05)
( 9.33311472e-06, 4.73917495e-05)
( 1.00592124e-05, 5.11032992e-05)
( 1.07655141e-05, 5.47135717e-05)
( 1.14506131e-05, 5.82154741e-05)
( 1.21131475e-05, 6.16021243e-05)
( 1.27518018e-05, 6.48668664e-05)
( 1.33653087e-05, 6.80032845e-05)
( 1.39524514e-05, 7.10052160e-05)
( 1.45120651e-05, 7.38667647e-05)
( 1.50430394e-05, 7.65823123e-05)
( 1.55443199e-05, 7.91465300e-05)
( 1.60149101e-05, 8.15543894e-05)
( 1.64538735e-05, 8.38011720e-05)
( 1.68603347e-05, 8.58824793e-05)
( 1.72334815e-05, 8.77942411e-05)
( 1.75725663e-05, 8.95327236e-05)
( 1.78769072e-05, 9.10945370e-05)
( 1.81458895e-05, 9.24766420e-05)
( 1.83789669e-05, 9.36763559e-05)
( 1.85756623e-05, 9.46913577e-05)
( 1.87355688e-05, 9.55196930e-05)
( 1.88583506e-05, 9.61597772e-05)
( 1.89437434e-05, 9.66103992e-05)
( 1.89915551e-05, 9.68707231e-05)
( 1.90016662e-05, 9.69402904e-05)
( 1.89740298e-05, 9.68190202e-05)
( 1.89086719e-05, 9.65072098e-05)
( 1.88056914e-05, 9.60055335e-05)
( 1.86652599e-05, 9.53150415e-05)
( 1.84876213e-05, 9.44371576e-05)
( 1.82730915e-05, 9.33736762e-05)
( 1.80220580e-05, 9.21267587e-05)
( 1.77349785e-05, 9.06989292e-05)
( 1.74123812e-05, 8.90930691e-05)
( 1.70548627e-05, 8.73124115e-05)
( 1.66630878e-05, 8.53605346e-05)
( 1.62377877e-05, 8.32413545e-05)
( 1.57797590e-05, 8.09591174e-05)
( 1.52898620e-05, 7.85183909e-05)
( 1.47690193e-05, 7.59240550e-05)
( 1.42182141e-05, 7.31812923e-05)
( 1.36384882e-05, 7.02955776e-05)
( 1.30309404e-05, 6.72726668e-05)
( 1.23967239e-05, 6.41185859e-05)
( 1.17370449e-05, 6.08396184e-05)
( 1.10531597e-05, 5.74422929e-05)
( 1.03463729e-05, 5.39333706e-05)
( 9.61803440e-06, 5.03198311e-05)
( 8.86953746e-06, 4.66088591e-05)
( 8.10231572e-06, 4.28078296e-05)
( 7.31784060e-06, 3.89242938e-05)
( 6.51761861e-06, 3.49659637e-05)
( 5.70318847e-06, 3.09406968e-05)
( 4.87611820e-06, 2.68564810e-05)
( 4.03800222e-06, 2.27214180e-05)
( 3.19045831e-06, 1.85437080e-05)
( 2.33512456e-06, 1.43316327e-05)
( 1.47365626e-06, 1.00935399e-05)
( 6.07722780e-07, 5.83782592e-06)
(-2.60995603e-07, 1.57291978e-06)
(-1.13081091e-06,-2.69273381e-06)
(-2.00003067e-06,-6.95069098e-06)
(-2.86696113e-06,-1.11925254e-05)
(-3.72991055e-06,-1.54098451e-05)
(-4.58719239e-06,-1.95943085e-05)
(-5.43712856e-06,-2.37376413e-05)
(-6.27805266e-06,-2.78316527e-05)
(-7.10831321e-06,-3.18682514e-05)
(-7.92627679e-06,-3.58394614e-05)
(-8.73033125e-06,-3.97374381e-05)
(-9.51888884e-06,-4.35544831e-05)
(-1.02903893e-05,-4.72830599e-05)
(-1.10433028e-05,-5.09158082e-05)
(-1.17761331e-05,-5.44455588e-05)
(-1.24874204e-05,-5.78653470e-05)
(-1.31757443e-05,-6.11684270e-05)
(-1.38397265e-05,-6.43482845e-05)
(-1.44780334e-05,-6.73986496e-05)
(-1.50893792e-05,-7.03135092e-05)
(-1.56725280e-05,-7.30871186e-05)
(-1.62262964e-05,-7.57140124e-05)
(-1.67495563e-05,-7.81890160e-05)
(-1.72412364e-05,-8.05072546e-05)
(-1.77003252e-05,-8.26641635e-05)
(-1.81258724e-05,-8.46554965e-05)
(-1.85169913e-05,-8.64773343e-05)
(-1.88728604e-05,-8.81260920e-05)
(-1.91927254e-05,-8.95985262e-05)
(-1.94759004e-05,-9.08917409e-05)
(-1.97217697e-05,-9.20031936e-05)
(-1.99297889e-05,-9.29306996e-05)
(-2.00994864e-05,-9.36724365e-05)
(-2.02304642e-05,-9.42269476e-05)
(-2.03223987e-05,-9.45931446e-05)
(-2.03750421e-05,-9.47703095e-05)
(-2.03882223e-05,-9.47580961e-05)
